altitude,cum_rainfall_mm,avg_temp_c,heat_rain_ratio,is_peak_harvest,regional_yield_baseline,grade_score,volume_mt
1750,46.53,18.49,0.3890174626551651,1,11.083923444976076,2,4.22
1750,46.53,18.49,0.3890174626551651,1,11.083923444976076,3,6.72
1750,46.53,18.49,0.3890174626551651,1,11.083923444976076,5,8.97
1750,46.53,18.49,0.3890174626551651,1,11.083923444976076,1,18.94
1750,46.53,18.49,0.3890174626551651,1,11.083923444976076,5,6.1
1750,46.53,18.49,0.3890174626551651,1,11.083923444976076,5,15.6
1750,46.53,18.49,0.3890174626551651,1,11.083923444976076,4,15.5
1750,46.53,18.49,0.3890174626551651,1,11.083923444976076,3,11.31
1750,46.53,18.49,0.3890174626551651,1,11.083923444976076,3,18.53
1750,46.53,18.49,0.3890174626551651,1,11.083923444976076,3,19.42
1750,46.53,18.49,0.3890174626551651,1,11.083923444976076,2,10.63
1750,24.97,20.28,0.7809010396611475,0,11.083923444976076,3,9.35
1750,24.97,20.28,0.7809010396611475,0,11.083923444976076,4,6.94
1750,24.97,20.28,0.7809010396611475,0,11.083923444976076,5,6.36
1750,24.97,20.28,0.7809010396611475,0,11.083923444976076,3,15.48
1750,24.97,20.28,0.7809010396611475,0,11.083923444976076,4,10.95
1750,24.97,20.28,0.7809010396611475,0,11.083923444976076,3,13.3
1750,24.97,20.28,0.7809010396611475,0,11.083923444976076,5,8.54
1750,24.97,20.28,0.7809010396611475,0,11.083923444976076,5,3.75
1750,24.97,20.28,0.7809010396611475,0,11.083923444976076,2,14.56
1750,24.97,20.28,0.7809010396611475,0,11.083923444976076,3,15.11
1750,24.97,20.28,0.7809010396611475,0,11.083923444976076,5,12.42
1750,24.97,20.28,0.7809010396611475,0,11.083923444976076,3,11.44
1750,24.97,20.28,0.7809010396611475,0,11.083923444976076,3,10.58
1750,24.97,20.28,0.7809010396611475,0,11.083923444976076,1,14.72
1750,25.83,21.65,0.8069325382035035,0,11.083923444976076,3,14.24
1750,25.83,21.65,0.8069325382035035,0,11.083923444976076,3,4.87
1750,25.83,21.65,0.8069325382035035,0,11.083923444976076,2,11.65
1750,25.83,21.65,0.8069325382035035,0,11.083923444976076,2,4.04
1750,25.83,21.65,0.8069325382035035,0,11.083923444976076,4,4.99
1750,25.83,21.65,0.8069325382035035,0,11.083923444976076,4,15.59
1750,25.83,21.65,0.8069325382035035,0,11.083923444976076,4,11.82
1750,25.83,21.65,0.8069325382035035,0,11.083923444976076,4,4.21
1750,25.83,21.65,0.8069325382035035,0,11.083923444976076,3,10.65
1750,25.83,21.65,0.8069325382035035,0,11.083923444976076,4,11.81
1750,25.83,21.65,0.8069325382035035,0,11.083923444976076,3,10.01
1750,25.83,21.65,0.8069325382035035,0,11.083923444976076,3,7.0
1750,25.83,21.65,0.8069325382035035,0,11.083923444976076,2,9.74
1750,25.83,21.65,0.8069325382035035,0,11.083923444976076,3,10.61
1750,195.56,20.28,0.10317460317460318,0,11.083923444976076,1,11.47
1750,195.56,20.28,0.10317460317460318,0,11.083923444976076,4,15.8
1750,195.56,20.28,0.10317460317460318,0,11.083923444976076,3,5.88
1750,195.56,20.28,0.10317460317460318,0,11.083923444976076,1,17.64
1750,195.56,20.28,0.10317460317460318,0,11.083923444976076,3,5.33
1750,195.56,20.28,0.10317460317460318,0,11.083923444976076,1,16.67
1750,195.56,20.28,0.10317460317460318,0,11.083923444976076,4,19.86
1750,195.56,20.28,0.10317460317460318,0,11.083923444976076,2,5.95
1750,195.56,20.28,0.10317460317460318,0,11.083923444976076,3,9.79
1750,195.56,20.28,0.10317460317460318,0,11.083923444976076,4,11.19
1750,89.99,17.19,0.18892185954500498,1,11.083923444976076,2,9.26
1750,89.99,17.19,0.18892185954500498,1,11.083923444976076,2,9.42
1750,89.99,17.19,0.18892185954500498,1,11.083923444976076,5,10.0
1750,89.99,17.19,0.18892185954500498,1,11.083923444976076,4,7.79
1750,89.99,17.19,0.18892185954500498,1,11.083923444976076,5,28.32
1750,89.99,17.19,0.18892185954500498,1,11.083923444976076,3,20.28
1750,89.99,17.19,0.18892185954500498,1,11.083923444976076,4,13.46
1750,89.99,17.19,0.18892185954500498,1,11.083923444976076,4,8.22
1750,89.99,17.19,0.18892185954500498,1,11.083923444976076,4,8.55
1750,89.99,17.19,0.18892185954500498,1,11.083923444976076,3,18.65
1750,89.99,17.19,0.18892185954500498,1,11.083923444976076,1,14.59
1750,10.71,17.12,1.46199829205807,1,11.083923444976076,4,4.78
1750,10.71,17.12,1.46199829205807,1,11.083923444976076,2,12.88
1750,10.71,17.12,1.46199829205807,1,11.083923444976076,4,8.12
1750,10.71,17.12,1.46199829205807,1,11.083923444976076,2,13.11
1750,10.71,17.12,1.46199829205807,1,11.083923444976076,2,6.24
1750,24.15,17.38,0.6910536779324056,1,11.083923444976076,4,13.3
1750,24.15,17.38,0.6910536779324056,1,11.083923444976076,2,3.45
1750,24.15,17.38,0.6910536779324056,1,11.083923444976076,3,14.11
1750,24.15,17.38,0.6910536779324056,1,11.083923444976076,2,4.95
1750,24.15,17.38,0.6910536779324056,1,11.083923444976076,5,10.67
1750,24.15,17.38,0.6910536779324056,1,11.083923444976076,3,9.2
1750,24.15,17.38,0.6910536779324056,1,11.083923444976076,3,14.65
1750,3.5,18.87,4.193333333333333,1,11.083923444976076,5,6.57
1750,3.5,18.87,4.193333333333333,1,11.083923444976076,5,11.72
1750,3.5,18.87,4.193333333333333,1,11.083923444976076,2,4.18
1750,3.5,18.87,4.193333333333333,1,11.083923444976076,5,5.74
1750,3.5,18.87,4.193333333333333,1,11.083923444976076,3,9.41
1750,3.5,18.87,4.193333333333333,1,11.083923444976076,3,10.29
1750,3.5,18.87,4.193333333333333,1,11.083923444976076,3,8.04
1750,3.5,18.87,4.193333333333333,1,11.083923444976076,4,4.99
1750,3.5,18.87,4.193333333333333,1,11.083923444976076,1,8.32
1750,3.5,18.87,4.193333333333333,1,11.083923444976076,4,10.59
1750,3.5,18.87,4.193333333333333,1,11.083923444976076,2,4.02
1750,3.5,18.87,4.193333333333333,1,11.083923444976076,2,9.43
1750,12.37,20.64,1.543754674644727,0,11.083923444976076,3,3.75
1750,12.37,20.64,1.543754674644727,0,11.083923444976076,4,10.53
1750,12.37,20.64,1.543754674644727,1,11.083923444976076,4,5.78
1750,12.37,20.64,1.543754674644727,0,11.083923444976076,2,11.53
1750,12.37,20.64,1.543754674644727,0,11.083923444976076,3,6.96
1750,12.37,20.64,1.543754674644727,0,11.083923444976076,4,3.22
1750,12.37,20.64,1.543754674644727,0,11.083923444976076,3,14.37
1750,12.37,20.64,1.543754674644727,0,11.083923444976076,3,8.16
1750,201.54,19.29,0.09524044633158882,0,11.083923444976076,3,17.75
1750,201.54,19.29,0.09524044633158882,0,11.083923444976076,2,6.67
1750,201.54,19.29,0.09524044633158882,0,11.083923444976076,4,19.75
1750,201.54,19.29,0.09524044633158882,0,11.083923444976076,2,5.58
1750,201.54,19.29,0.09524044633158882,0,11.083923444976076,4,10.35
1750,205.85,18.8,0.09088711626782693,0,11.083923444976076,2,8.97
1750,205.85,18.8,0.09088711626782693,0,11.083923444976076,4,12.74
1750,205.85,18.8,0.09088711626782693,0,11.083923444976076,4,6.39
1750,205.85,18.8,0.09088711626782693,0,11.083923444976076,2,9.11
1750,205.85,18.8,0.09088711626782693,0,11.083923444976076,4,13.28
1750,205.85,18.8,0.09088711626782693,0,11.083923444976076,2,13.98
1750,205.85,18.8,0.09088711626782693,0,11.083923444976076,4,17.12
1750,205.85,18.8,0.09088711626782693,0,11.083923444976076,4,15.48
1750,205.85,18.8,0.09088711626782693,0,11.083923444976076,3,5.79
1750,205.85,18.8,0.09088711626782693,0,11.083923444976076,3,11.01
1750,205.85,18.8,0.09088711626782693,0,11.083923444976076,4,16.12
1750,205.85,18.8,0.09088711626782693,0,11.083923444976076,1,16.58
1750,215.42,17.86,0.08252472045097496,1,11.083923444976076,2,3.49
1750,215.42,17.86,0.08252472045097496,1,11.083923444976076,1,4.26
1750,215.42,17.86,0.08252472045097496,1,11.083923444976076,3,9.83
1750,215.42,17.86,0.08252472045097496,1,11.083923444976076,2,8.23
1750,215.42,17.86,0.08252472045097496,1,11.083923444976076,3,11.7
1750,215.42,17.86,0.08252472045097496,1,11.083923444976076,4,12.61
1750,215.42,17.86,0.08252472045097496,1,11.083923444976076,1,10.22
1750,222.85,17.31,0.07732856823765914,1,11.083923444976076,3,10.36
1750,222.85,17.31,0.07732856823765914,1,11.083923444976076,3,14.04
1750,222.85,17.31,0.07732856823765914,1,11.083923444976076,2,10.25
1750,222.85,17.31,0.07732856823765914,1,11.083923444976076,4,16.02
1750,222.85,17.31,0.07732856823765914,1,11.083923444976076,1,9.12
1750,222.85,17.31,0.07732856823765914,1,11.083923444976076,3,12.73
1750,222.85,17.31,0.07732856823765914,1,11.083923444976076,3,9.66
1750,222.85,17.31,0.07732856823765914,1,11.083923444976076,5,8.58
1750,222.85,17.31,0.07732856823765914,1,11.083923444976076,3,15.15
1750,5.37,17.53,2.7519623233908947,1,11.083923444976076,2,7.93
1750,5.37,17.53,2.7519623233908947,1,11.083923444976076,3,8.65
1750,5.37,17.53,2.7519623233908947,1,11.083923444976076,3,6.58
1750,5.37,17.53,2.7519623233908947,1,11.083923444976076,1,3.81
1750,5.37,17.53,2.7519623233908947,1,11.083923444976076,3,12.31
1750,5.37,17.53,2.7519623233908947,1,11.083923444976076,3,9.45
1750,5.37,17.53,2.7519623233908947,1,11.083923444976076,3,13.43
1750,5.37,17.53,2.7519623233908947,1,11.083923444976076,4,6.89
1750,5.37,17.53,2.7519623233908947,1,11.083923444976076,3,5.09
1750,5.37,17.53,2.7519623233908947,1,11.083923444976076,2,5.1
1750,5.37,17.53,2.7519623233908947,1,11.083923444976076,2,6.87
1750,5.37,17.53,2.7519623233908947,1,11.083923444976076,3,11.64
1750,5.37,17.53,2.7519623233908947,1,11.083923444976076,1,8.85
1750,5.37,17.53,2.7519623233908947,1,11.083923444976076,2,10.18
1750,20.5,17.84,0.8297674418604651,1,11.083923444976076,3,13.07
1750,20.5,17.84,0.8297674418604651,1,11.083923444976076,2,6.55
1750,20.5,17.84,0.8297674418604651,1,11.083923444976076,3,14.24
1750,20.5,17.84,0.8297674418604651,1,11.083923444976076,3,3.58
1750,20.5,17.84,0.8297674418604651,1,11.083923444976076,4,11.32
1750,20.5,17.84,0.8297674418604651,1,11.083923444976076,4,6.42
1750,20.5,17.84,0.8297674418604651,1,11.083923444976076,5,10.62
1750,20.5,17.84,0.8297674418604651,1,11.083923444976076,4,4.08
1750,20.5,17.84,0.8297674418604651,1,11.083923444976076,3,11.3
1750,20.5,17.84,0.8297674418604651,1,11.083923444976076,3,7.21
1750,20.5,17.84,0.8297674418604651,1,11.083923444976076,2,8.26
1750,20.5,17.84,0.8297674418604651,1,11.083923444976076,3,5.3
1750,290.55,18.94,0.06496312810838621,0,11.083923444976076,5,5.34
1750,290.55,18.94,0.06496312810838621,0,11.083923444976076,4,11.68
1750,290.55,18.94,0.06496312810838621,0,11.083923444976076,2,9.83
1750,290.55,18.94,0.06496312810838621,0,11.083923444976076,1,10.17
1750,290.55,18.94,0.06496312810838621,0,11.083923444976076,3,10.09
1750,290.55,18.94,0.06496312810838621,0,11.083923444976076,3,4.89
1750,290.55,18.94,0.06496312810838621,0,11.083923444976076,4,12.13
1750,290.55,18.94,0.06496312810838621,0,11.083923444976076,4,9.5
1750,290.55,18.94,0.06496312810838621,0,11.083923444976076,3,2.98
1750,105.07,19.55,0.18431224662958426,0,11.083923444976076,5,22.6
1750,105.07,19.55,0.18431224662958426,0,11.083923444976076,3,7.6
1750,105.07,19.55,0.18431224662958426,0,11.083923444976076,5,10.54
1750,105.07,19.55,0.18431224662958426,0,11.083923444976076,3,29.99
1750,105.07,19.55,0.18431224662958426,0,11.083923444976076,5,24.04
1750,105.07,19.55,0.18431224662958426,0,11.083923444976076,3,22.59
1750,105.07,19.55,0.18431224662958426,0,11.083923444976076,4,8.85
1750,105.07,19.55,0.18431224662958426,0,11.083923444976076,5,26.0
1750,105.07,19.55,0.18431224662958426,0,11.083923444976076,5,13.93
1750,105.07,19.55,0.18431224662958426,0,11.083923444976076,3,20.32
1750,105.07,19.55,0.18431224662958426,0,11.083923444976076,4,33.02
1750,105.07,19.55,0.18431224662958426,0,11.083923444976076,2,22.7
1750,105.07,19.55,0.18431224662958426,0,11.083923444976076,2,18.02
1750,167.73,19.36,0.11473952468440704,0,11.083923444976076,4,23.39
1750,167.73,19.36,0.11473952468440704,0,11.083923444976076,3,6.07
1750,167.73,19.36,0.11473952468440704,0,11.083923444976076,3,23.25
1750,167.73,19.36,0.11473952468440704,0,11.083923444976076,3,23.52
1750,167.73,19.36,0.11473952468440704,0,11.083923444976076,4,8.41
1750,167.73,19.36,0.11473952468440704,0,11.083923444976076,4,11.38
1750,176.3,17.73,0.09999999999999999,1,11.083923444976076,2,8.21
1750,176.3,17.73,0.09999999999999999,1,11.083923444976076,2,10.29
1750,176.3,17.73,0.09999999999999999,1,11.083923444976076,4,15.5
1750,176.3,17.73,0.09999999999999999,1,11.083923444976076,2,15.92
1750,176.3,17.73,0.09999999999999999,1,11.083923444976076,3,25.56
1750,176.3,17.73,0.09999999999999999,1,11.083923444976076,4,15.51
1750,176.3,17.73,0.09999999999999999,1,11.083923444976076,5,20.11
1750,176.3,17.73,0.09999999999999999,1,11.083923444976076,4,14.63
1750,176.3,17.73,0.09999999999999999,0,11.083923444976076,2,10.21
1750,35.88,17.29,0.46881778741865504,1,11.083923444976076,3,11.51
1750,35.88,17.29,0.46881778741865504,1,11.083923444976076,4,5.33
1750,35.88,17.29,0.46881778741865504,1,11.083923444976076,2,14.58
1750,35.88,17.29,0.46881778741865504,1,11.083923444976076,2,13.03
1750,35.88,17.29,0.46881778741865504,1,11.083923444976076,1,6.69
1750,35.88,17.29,0.46881778741865504,1,11.083923444976076,3,7.27
1750,35.88,17.29,0.46881778741865504,1,11.083923444976076,3,12.78
1750,35.88,17.29,0.46881778741865504,1,11.083923444976076,4,14.93
1750,35.88,17.29,0.46881778741865504,1,11.083923444976076,3,8.08
1750,35.88,17.29,0.46881778741865504,1,11.083923444976076,4,12.46
1750,35.88,17.29,0.46881778741865504,1,11.083923444976076,4,7.29
1750,35.88,17.29,0.46881778741865504,1,11.083923444976076,4,4.65
1750,0.59,16.8,10.566037735849058,1,11.083923444976076,4,6.07
1750,0.59,16.8,10.566037735849058,1,11.083923444976076,1,5.96
1750,0.59,16.8,10.566037735849058,1,11.083923444976076,3,7.29
1750,0.59,16.8,10.566037735849058,1,11.083923444976076,2,7.24
1750,0.59,16.8,10.566037735849058,1,11.083923444976076,4,8.14
1750,0.59,16.8,10.566037735849058,1,11.083923444976076,4,6.51
1750,0.59,16.8,10.566037735849058,1,11.083923444976076,4,10.69
1750,0.59,16.8,10.566037735849058,1,11.083923444976076,4,12.8
1750,0.59,16.8,10.566037735849058,1,11.083923444976076,2,10.97
1920,99.62,20.67,0.2054263565891473,1,10.588549222797926,3,23.19
1920,99.62,20.67,0.2054263565891473,1,10.588549222797926,5,11.18
1920,99.62,20.67,0.2054263565891473,1,10.588549222797926,2,29.32
1920,99.62,20.67,0.2054263565891473,1,10.588549222797926,2,22.0
1920,99.62,20.67,0.2054263565891473,1,10.588549222797926,4,30.86
1920,99.62,20.67,0.2054263565891473,1,10.588549222797926,2,12.39
1920,99.62,20.67,0.2054263565891473,1,10.588549222797926,3,28.68
1920,37.87,22.9,0.5891432981733985,0,10.588549222797926,5,11.07
1920,37.87,22.9,0.5891432981733985,0,10.588549222797926,3,7.12
1920,37.87,22.9,0.5891432981733985,0,10.588549222797926,4,13.12
1920,37.87,22.9,0.5891432981733985,0,10.588549222797926,3,11.53
1920,37.87,22.9,0.5891432981733985,0,10.588549222797926,3,17.27
1920,37.87,22.9,0.5891432981733985,0,10.588549222797926,3,5.44
1920,51.91,24.03,0.45416745416745424,0,10.588549222797926,4,19.79
1920,51.91,24.03,0.45416745416745424,0,10.588549222797926,3,18.68
1920,51.91,24.03,0.45416745416745424,0,10.588549222797926,2,13.09
1920,51.91,24.03,0.45416745416745424,0,10.588549222797926,4,4.32
1920,51.91,24.03,0.45416745416745424,0,10.588549222797926,4,18.72
1920,51.91,24.03,0.45416745416745424,0,10.588549222797926,4,11.95
1920,51.91,24.03,0.45416745416745424,0,10.588549222797926,3,4.57
1920,51.91,24.03,0.45416745416745424,0,10.588549222797926,3,20.97
1920,51.91,24.03,0.45416745416745424,0,10.588549222797926,2,6.27
1920,630.56,22.17,0.0351035531065932,0,10.588549222797926,3,6.83
1920,630.56,22.17,0.0351035531065932,0,10.588549222797926,4,10.93
1920,630.56,22.17,0.0351035531065932,0,10.588549222797926,4,12.26
1920,630.56,22.17,0.0351035531065932,0,10.588549222797926,4,10.66
1920,630.56,22.17,0.0351035531065932,0,10.588549222797926,2,4.04
1920,630.56,22.17,0.0351035531065932,0,10.588549222797926,5,5.91
1920,630.56,22.17,0.0351035531065932,0,10.588549222797926,3,8.79
1920,630.56,22.17,0.0351035531065932,0,10.588549222797926,3,4.89
1920,630.56,22.17,0.0351035531065932,0,10.588549222797926,3,9.33
1920,630.56,22.17,0.0351035531065932,0,10.588549222797926,4,7.23
1920,630.56,22.17,0.0351035531065932,0,10.588549222797926,2,7.38
1920,630.56,22.17,0.0351035531065932,0,10.588549222797926,2,11.65
1920,630.56,22.17,0.0351035531065932,0,10.588549222797926,4,5.52
1920,630.56,22.17,0.0351035531065932,0,10.588549222797926,2,3.6
1920,218.43,20.12,0.0916921113794832,1,10.588549222797926,3,11.34
1920,218.43,20.12,0.0916921113794832,1,10.588549222797926,4,11.86
1920,218.43,20.12,0.0916921113794832,1,10.588549222797926,4,5.3
1920,218.43,20.12,0.0916921113794832,1,10.588549222797926,4,12.29
1920,218.43,20.12,0.0916921113794832,1,10.588549222797926,3,5.12
1920,218.43,20.12,0.0916921113794832,1,10.588549222797926,2,11.4
1920,218.43,20.12,0.0916921113794832,1,10.588549222797926,2,6.75
1920,218.43,20.12,0.0916921113794832,1,10.588549222797926,1,11.11
1920,218.43,20.12,0.0916921113794832,1,10.588549222797926,4,8.25
1920,218.43,20.12,0.0916921113794832,1,10.588549222797926,2,8.22
1920,218.43,20.12,0.0916921113794832,1,10.588549222797926,4,11.8
1920,218.43,20.12,0.0916921113794832,1,10.588549222797926,3,12.69
1920,48.96,20.97,0.4197357886309047,1,10.588549222797926,5,7.59
1920,48.96,20.97,0.4197357886309047,1,10.588549222797926,3,17.62
1920,48.96,20.97,0.4197357886309047,1,10.588549222797926,5,18.49
1920,48.96,20.97,0.4197357886309047,1,10.588549222797926,3,4.98
1920,48.96,20.97,0.4197357886309047,1,10.588549222797926,4,15.25
1920,48.96,20.97,0.4197357886309047,1,10.588549222797926,3,7.5
1920,58.76,21.68,0.3627844712182062,1,10.588549222797926,3,10.82
1920,58.76,21.68,0.3627844712182062,1,10.588549222797926,4,10.36
1920,58.76,21.68,0.3627844712182062,1,10.588549222797926,2,21.14
1920,58.76,21.68,0.3627844712182062,1,10.588549222797926,1,20.51
1920,58.76,21.68,0.3627844712182062,1,10.588549222797926,4,10.95
1920,58.76,21.68,0.3627844712182062,1,10.588549222797926,2,10.26
1920,58.76,21.68,0.3627844712182062,1,10.588549222797926,4,19.13
1920,58.76,21.68,0.3627844712182062,1,10.588549222797926,2,17.11
1920,6.83,21.87,2.793103448275862,1,10.588549222797926,4,11.13
1920,6.83,21.87,2.793103448275862,1,10.588549222797926,3,4.69
1920,6.83,21.87,2.793103448275862,1,10.588549222797926,1,8.11
1920,6.83,21.87,2.793103448275862,1,10.588549222797926,2,7.07
1920,6.83,21.87,2.793103448275862,1,10.588549222797926,1,5.88
1920,6.83,21.87,2.793103448275862,1,10.588549222797926,3,6.82
1920,6.83,21.87,2.793103448275862,1,10.588549222797926,4,6.8
1920,6.83,21.87,2.793103448275862,1,10.588549222797926,2,5.64
1920,6.83,21.87,2.793103448275862,1,10.588549222797926,4,11.22
1920,6.83,21.87,2.793103448275862,1,10.588549222797926,2,6.49
1920,6.83,21.87,2.793103448275862,1,10.588549222797926,2,8.7
1920,6.83,21.87,2.793103448275862,1,10.588549222797926,3,11.28
1920,6.83,21.87,2.793103448275862,1,10.588549222797926,3,7.66
1920,19.85,23.66,1.1347721822541965,0,10.588549222797926,3,14.67
1920,19.85,23.66,1.1347721822541965,0,10.588549222797926,4,15.15
1920,19.85,23.66,1.1347721822541965,0,10.588549222797926,2,6.74
1920,19.85,23.66,1.1347721822541965,0,10.588549222797926,2,3.47
1920,19.85,23.66,1.1347721822541965,0,10.588549222797926,3,5.18
1920,19.85,23.66,1.1347721822541965,0,10.588549222797926,5,13.77
1920,19.85,23.66,1.1347721822541965,0,10.588549222797926,2,4.53
1920,233.24,22.13,0.09447575136612021,0,10.588549222797926,4,10.13
1920,233.24,22.13,0.09447575136612021,0,10.588549222797926,4,12.45
1920,233.24,22.13,0.09447575136612021,0,10.588549222797926,2,9.03
