altitude,cum_rainfall_mm,avg_temp_c,heat_rain_ratio,is_peak_harvest,regional_yield_baseline,grade_score,volume_mt
1920,233.24,22.13,0.09447575136612021,0,10.588549222797926,3,4.48
1920,233.24,22.13,0.09447575136612021,0,10.588549222797926,4,6.91
1920,278.53,21.36,0.07641398061031017,0,10.588549222797926,2,3.44
1920,278.53,21.36,0.07641398061031017,0,10.588549222797926,2,7.87
1920,278.53,21.36,0.07641398061031017,0,10.588549222797926,5,7.88
1920,278.53,21.36,0.07641398061031017,0,10.588549222797926,3,11.83
1920,278.53,21.36,0.07641398061031017,0,10.588549222797926,3,5.37
1920,278.53,21.36,0.07641398061031017,0,10.588549222797926,2,2.93
1920,278.53,21.36,0.07641398061031017,0,10.588549222797926,5,4.22
1920,278.53,21.36,0.07641398061031017,0,10.588549222797926,4,9.4
1920,333.61,21.01,0.0627895161531335,1,10.588549222797926,3,11.1
1920,333.61,21.01,0.0627895161531335,1,10.588549222797926,3,6.92
1920,333.61,21.01,0.0627895161531335,1,10.588549222797926,3,7.6
1920,333.61,21.01,0.0627895161531335,1,10.588549222797926,3,3.17
1920,333.61,21.01,0.0627895161531335,1,10.588549222797926,4,6.89
1920,333.61,21.01,0.0627895161531335,1,10.588549222797926,5,11.12
1920,333.61,21.01,0.0627895161531335,1,10.588549222797926,2,5.23
1920,333.61,21.01,0.0627895161531335,1,10.588549222797926,1,4.35
1920,333.61,21.01,0.0627895161531335,1,10.588549222797926,3,7.51
1920,333.61,21.01,0.0627895161531335,1,10.588549222797926,3,11.11
1920,333.61,21.01,0.0627895161531335,1,10.588549222797926,4,4.41
1920,333.61,21.01,0.0627895161531335,1,10.588549222797926,4,10.06
1920,333.61,21.01,0.0627895161531335,1,10.588549222797926,3,2.56
1920,303.18,20.51,0.06742718127424552,1,10.588549222797926,2,6.9
1920,303.18,20.51,0.06742718127424552,1,10.588549222797926,4,3.28
1920,303.18,20.51,0.06742718127424552,1,10.588549222797926,3,3.98
1920,303.18,20.51,0.06742718127424552,1,10.588549222797926,1,9.93
1920,303.18,20.51,0.06742718127424552,1,10.588549222797926,3,7.29
1920,303.18,20.51,0.06742718127424552,1,10.588549222797926,3,5.5
1920,303.18,20.51,0.06742718127424552,1,10.588549222797926,5,7.63
1920,303.18,20.51,0.06742718127424552,1,10.588549222797926,4,9.12
1920,303.18,20.51,0.06742718127424552,1,10.588549222797926,4,2.93
1920,21.28,20.61,0.9250448833034111,1,10.588549222797926,4,9.32
1920,21.28,20.61,0.9250448833034111,1,10.588549222797926,3,8.27
1920,21.28,20.61,0.9250448833034111,1,10.588549222797926,4,11.31
1920,21.28,20.61,0.9250448833034111,1,10.588549222797926,5,10.53
1920,21.28,20.61,0.9250448833034111,1,10.588549222797926,3,13.41
1920,21.28,20.61,0.9250448833034111,1,10.588549222797926,4,13.71
1920,21.28,20.61,0.9250448833034111,1,10.588549222797926,4,7.98
1920,21.28,20.61,0.9250448833034111,1,10.588549222797926,4,3.25
1920,21.28,20.61,0.9250448833034111,1,10.588549222797926,5,11.68
1920,21.28,20.61,0.9250448833034111,1,10.588549222797926,3,9.53
1920,21.28,20.61,0.9250448833034111,1,10.588549222797926,2,14.63
1920,28.06,21.74,0.748107364074329,1,10.588549222797926,4,14.35
1920,28.06,21.74,0.748107364074329,1,10.588549222797926,4,9.45
1920,28.06,21.74,0.748107364074329,1,10.588549222797926,2,11.5
1920,28.06,21.74,0.748107364074329,1,10.588549222797926,4,7.51
1920,28.06,21.74,0.748107364074329,1,10.588549222797926,5,12.71
1920,28.06,21.74,0.748107364074329,1,10.588549222797926,2,6.93
1920,214.76,22.71,0.10525583982202448,0,10.588549222797926,2,16.35
1920,214.76,22.71,0.10525583982202448,0,10.588549222797926,2,14.4
1920,214.76,22.71,0.10525583982202448,0,10.588549222797926,4,11.76
1920,214.76,22.71,0.10525583982202448,0,10.588549222797926,3,6.3
1920,214.76,22.71,0.10525583982202448,1,10.588549222797926,3,10.68
1920,214.76,22.71,0.10525583982202448,0,10.588549222797926,3,15.29
1920,90.46,23.27,0.2544281653181719,0,10.588549222797926,3,17.46
1920,90.46,23.27,0.2544281653181719,0,10.588549222797926,2,22.38
1920,90.46,23.27,0.2544281653181719,0,10.588549222797926,5,30.77
1920,90.46,23.27,0.2544281653181719,0,10.588549222797926,1,10.52
1920,90.46,23.27,0.2544281653181719,0,10.588549222797926,4,13.56
1920,90.46,23.27,0.2544281653181719,0,10.588549222797926,5,16.22
1920,90.46,23.27,0.2544281653181719,0,10.588549222797926,3,12.55
1920,90.46,23.27,0.2544281653181719,0,10.588549222797926,3,14.0
1920,90.46,23.27,0.2544281653181719,0,10.588549222797926,3,10.76
1920,90.46,23.27,0.2544281653181719,0,10.588549222797926,5,14.34
1920,90.46,23.27,0.2544281653181719,0,10.588549222797926,3,10.05
1920,90.46,23.27,0.2544281653181719,0,10.588549222797926,4,7.7
1920,90.46,23.27,0.2544281653181719,0,10.588549222797926,3,8.98
1920,90.46,23.27,0.2544281653181719,0,10.588549222797926,4,7.54
1920,364.74,21.94,0.05998796959588779,0,10.588549222797926,3,7.49
1920,364.74,21.94,0.05998796959588779,0,10.588549222797926,2,6.5
1920,364.74,21.94,0.05998796959588779,0,10.588549222797926,4,7.0
1920,364.74,21.94,0.05998796959588779,0,10.588549222797926,2,9.91
1920,364.74,21.94,0.05998796959588779,0,10.588549222797926,3,11.38
1920,364.74,21.94,0.05998796959588779,0,10.588549222797926,5,10.73
1920,364.74,21.94,0.05998796959588779,0,10.588549222797926,1,8.21
1920,364.74,21.94,0.05998796959588779,0,10.588549222797926,2,3.78
1920,364.74,21.94,0.05998796959588779,0,10.588549222797926,4,2.68
1920,364.74,21.94,0.05998796959588779,0,10.588549222797926,3,11.18
1920,348.74,20.47,0.05852919311488534,1,10.588549222797926,2,11.08
1920,348.74,20.47,0.05852919311488534,1,10.588549222797926,2,3.61
1920,348.74,20.47,0.05852919311488534,1,10.588549222797926,3,8.6
1920,348.74,20.47,0.05852919311488534,1,10.588549222797926,3,6.13
1920,348.74,20.47,0.05852919311488534,1,10.588549222797926,2,7.8
1920,348.74,20.47,0.05852919311488534,1,10.588549222797926,3,10.61
1920,348.74,20.47,0.05852919311488534,1,10.588549222797926,2,5.88
1920,348.74,20.47,0.05852919311488534,1,10.588549222797926,5,3.96
1920,348.74,20.47,0.05852919311488534,1,10.588549222797926,3,6.54
1920,348.74,20.47,0.05852919311488534,1,10.588549222797926,4,10.14
1920,110.57,20.49,0.18365151922559828,1,10.588549222797926,3,28.68
1920,110.57,20.49,0.18365151922559828,1,10.588549222797926,3,36.15
1920,110.57,20.49,0.18365151922559828,1,10.588549222797926,2,22.73
1920,110.57,20.49,0.18365151922559828,1,10.588549222797926,5,16.93
1920,110.57,20.49,0.18365151922559828,1,10.588549222797926,4,14.55
1920,110.57,20.49,0.18365151922559828,1,10.588549222797926,3,20.97
1920,110.57,20.49,0.18365151922559828,1,10.588549222797926,2,27.37
1920,19.64,19.51,0.9452519379844961,1,10.588549222797926,4,8.19
1920,19.64,19.51,0.9452519379844961,1,10.588549222797926,2,9.04
1920,19.64,19.51,0.9452519379844961,1,10.588549222797926,1,6.26
1920,19.64,19.51,0.9452519379844961,1,10.588549222797926,2,10.57
1920,19.64,19.51,0.9452519379844961,1,10.588549222797926,3,9.71
1920,19.64,19.51,0.9452519379844961,1,10.588549222797926,3,7.31
1920,19.64,19.51,0.9452519379844961,1,10.588549222797926,3,11.36
1920,19.64,19.51,0.9452519379844961,1,10.588549222797926,3,4.76
1920,19.64,19.51,0.9452519379844961,1,10.588549222797926,4,6.01
1920,19.64,19.51,0.9452519379844961,1,10.588549222797926,4,5.93
1920,19.64,19.51,0.9452519379844961,1,10.588549222797926,4,14.25
1920,19.64,19.51,0.9452519379844961,1,10.588549222797926,4,14.01
1880,43.24,19.55,0.44190777576853524,1,11.255454545454546,5,6.54
1880,43.24,19.55,0.44190777576853524,1,11.255454545454546,5,10.84
1880,43.24,19.55,0.44190777576853524,1,11.255454545454546,3,4.16
1880,43.24,19.55,0.44190777576853524,1,11.255454545454546,3,6.88
1880,43.24,19.55,0.44190777576853524,1,11.255454545454546,5,6.51
1880,43.24,19.55,0.44190777576853524,1,11.255454545454546,3,5.69
1880,14.34,22.17,1.4452411994784877,0,11.255454545454546,5,14.31
1880,14.34,22.17,1.4452411994784877,0,11.255454545454546,3,11.96
1880,14.34,22.17,1.4452411994784877,0,11.255454545454546,2,14.52
1880,14.34,22.17,1.4452411994784877,0,11.255454545454546,3,4.02
1880,14.34,22.17,1.4452411994784877,0,11.255454545454546,2,4.78
1880,14.34,22.17,1.4452411994784877,0,11.255454545454546,3,11.44
1880,14.34,22.17,1.4452411994784877,0,11.255454545454546,3,3.08
1880,14.34,22.17,1.4452411994784877,0,11.255454545454546,5,8.67
1880,14.34,22.17,1.4452411994784877,0,11.255454545454546,3,10.94
1880,14.34,22.17,1.4452411994784877,0,11.255454545454546,4,10.35
1880,40.62,22.48,0.5401249399327247,0,11.255454545454546,3,10.31
1880,40.62,22.48,0.5401249399327247,0,11.255454545454546,4,8.08
1880,40.62,22.48,0.5401249399327247,0,11.255454545454546,2,4.68
1880,40.62,22.48,0.5401249399327247,0,11.255454545454546,5,16.36
1880,40.62,22.48,0.5401249399327247,0,11.255454545454546,3,10.49
1880,40.62,22.48,0.5401249399327247,0,11.255454545454546,4,10.04
1880,40.62,22.48,0.5401249399327247,0,11.255454545454546,5,11.52
1880,40.62,22.48,0.5401249399327247,0,11.255454545454546,5,16.58
1880,40.62,22.48,0.5401249399327247,0,11.255454545454546,2,7.56
1880,40.62,22.48,0.5401249399327247,0,11.255454545454546,5,11.09
1880,40.62,22.48,0.5401249399327247,0,11.255454545454546,3,8.16
1880,40.62,22.48,0.5401249399327247,0,11.255454545454546,5,17.73
1880,503.13,20.1,0.03987066828000715,0,11.255454545454546,3,12.37
1880,503.13,20.1,0.03987066828000715,0,11.255454545454546,2,4.06
1880,503.13,20.1,0.03987066828000715,0,11.255454545454546,3,6.13
1880,503.13,20.1,0.03987066828000715,0,11.255454545454546,4,7.11
1880,503.13,20.1,0.03987066828000715,0,11.255454545454546,2,4.21
1880,503.13,20.1,0.03987066828000715,0,11.255454545454546,3,8.42
1880,503.13,20.1,0.03987066828000715,0,11.255454545454546,2,3.26
1880,503.13,20.1,0.03987066828000715,0,11.255454545454546,4,5.3
1880,131.11,18.32,0.1386723185224434,1,11.255454545454546,3,11.73
1880,131.11,18.32,0.1386723185224434,1,11.255454545454546,3,20.8
1880,131.11,18.32,0.1386723185224434,1,11.255454545454546,2,19.66
1880,131.11,18.32,0.1386723185224434,1,11.255454545454546,3,20.66
1880,131.11,18.32,0.1386723185224434,1,11.255454545454546,3,24.18
1880,131.11,18.32,0.1386723185224434,1,11.255454545454546,4,27.85
1880,131.11,18.32,0.1386723185224434,1,11.255454545454546,5,25.7
1880,131.11,18.32,0.1386723185224434,1,11.255454545454546,2,13.66
1880,131.11,18.32,0.1386723185224434,1,11.255454545454546,4,13.53
1880,131.11,18.32,0.1386723185224434,1,11.255454545454546,2,16.83
1880,131.11,18.32,0.1386723185224434,1,11.255454545454546,3,30.15
1880,131.11,18.32,0.1386723185224434,1,11.255454545454546,3,7.86
1880,32.9,19.13,0.564306784660767,1,11.255454545454546,5,14.22
1880,32.9,19.13,0.564306784660767,1,11.255454545454546,2,8.83
1880,32.9,19.13,0.564306784660767,1,11.255454545454546,3,5.49
1880,32.9,19.13,0.564306784660767,1,11.255454545454546,4,6.24
1880,32.9,19.13,0.564306784660767,1,11.255454545454546,3,8.8
1880,32.9,19.13,0.564306784660767,1,11.255454545454546,2,9.65
1880,32.9,19.13,0.564306784660767,1,11.255454545454546,3,13.29
1880,22.6,20.01,0.8478813559322034,1,11.255454545454546,5,15.41
1880,22.6,20.01,0.8478813559322034,1,11.255454545454546,5,6.61
1880,22.6,20.01,0.8478813559322034,1,11.255454545454546,4,6.27
1880,22.6,20.01,0.8478813559322034,1,11.255454545454546,4,10.88
1880,22.6,20.01,0.8478813559322034,1,11.255454545454546,3,15.25
1880,22.6,20.01,0.8478813559322034,1,11.255454545454546,4,9.78
1880,22.6,20.01,0.8478813559322034,1,11.255454545454546,1,15.21
1880,22.6,20.01,0.8478813559322034,1,11.255454545454546,5,10.98
1880,22.6,20.01,0.8478813559322034,1,11.255454545454546,4,11.87
1880,5.19,20.73,3.3489499192245558,1,11.255454545454546,5,8.65
1880,5.19,20.73,3.3489499192245558,1,11.255454545454546,3,3.2
1880,5.19,20.73,3.3489499192245558,1,11.255454545454546,3,6.44
1880,5.19,20.73,3.3489499192245558,1,11.255454545454546,4,3.59
1880,5.19,20.73,3.3489499192245558,1,11.255454545454546,3,3.94
1880,5.19,20.73,3.3489499192245558,1,11.255454545454546,2,5.29
1880,5.19,20.73,3.3489499192245558,1,11.255454545454546,3,5.41
1880,5.19,20.73,3.3489499192245558,1,11.255454545454546,2,3.26
1880,12.41,21.88,1.6316181953765845,0,11.255454545454546,5,4.21
1880,12.41,21.88,1.6316181953765845,0,11.255454545454546,1,6.78
1880,12.41,21.88,1.6316181953765845,0,11.255454545454546,3,11.65
1880,12.41,21.88,1.6316181953765845,0,11.255454545454546,3,8.55
1880,12.41,21.88,1.6316181953765845,0,11.255454545454546,5,9.87
1880,12.41,21.88,1.6316181953765845,0,11.255454545454546,2,4.92
1880,12.41,21.88,1.6316181953765845,0,11.255454545454546,3,12.14
1880,12.41,21.88,1.6316181953765845,0,11.255454545454546,4,10.6
1880,208.49,19.65,0.09379922669339824,0,11.255454545454546,4,6.35
1880,208.49,19.65,0.09379922669339824,0,11.255454545454546,3,12.41
1880,208.49,19.65,0.09379922669339824,0,11.255454545454546,4,9.8
1880,208.49,19.65,0.09379922669339824,0,11.255454545454546,5,6.18
1880,208.49,19.65,0.09379922669339824,0,11.255454545454546,5,11.13
1880,208.49,19.65,0.09379922669339824,0,11.255454545454546,3,9.48
1880,208.49,19.65,0.09379922669339824,0,11.255454545454546,3,15.78
1880,208.49,19.65,0.09379922669339824,0,11.255454545454546,3,17.81
1880,208.49,19.65,0.09379922669339824,0,11.255454545454546,2,4.48
1880,235.58,19.02,0.08039563783920872,0,11.255454545454546,2,8.31
1880,235.58,19.02,0.08039563783920872,0,11.255454545454546,4,7.36
1880,235.58,19.02,0.08039563783920872,0,11.255454545454546,3,9.88
1880,235.58,19.02,0.08039563783920872,0,11.255454545454546,4,12.49
1880,235.58,19.02,0.08039563783920872,0,11.255454545454546,3,6.01
1880,235.58,19.02,0.08039563783920872,0,11.255454545454546,3,7.05
1880,235.58,19.02,0.08039563783920872,0,11.255454545454546,3,13.79
1880,235.58,19.02,0.08039563783920872,0,11.255454545454546,3,6.04
1880,235.58,19.02,0.08039563783920872,0,11.255454545454546,5,14.35
1880,235.58,19.02,0.08039563783920872,0,11.255454545454546,5,4.01
1880,180.95,18.99,0.10436933223413025,1,11.255454545454546,3,15.88
1880,180.95,18.99,0.10436933223413025,1,11.255454545454546,5,12.24
1880,180.95,18.99,0.10436933223413025,0,11.255454545454546,4,22.76
1880,180.95,18.99,0.10436933223413025,1,11.255454545454546,3,22.11
1880,180.95,18.99,0.10436933223413025,1,11.255454545454546,1,12.32
1880,180.95,18.99,0.10436933223413025,1,11.255454545454546,3,14.06
1880,180.95,18.99,0.10436933223413025,1,11.255454545454546,4,20.77
1880,180.95,18.99,0.10436933223413025,1,11.255454545454546,4,20.76
1880,180.95,18.99,0.10436933223413025,1,11.255454545454546,3,23.93
1880,180.95,18.99,0.10436933223413025,1,11.255454545454546,3,12.02
1880,211.8,18.3,0.08599624060150377,1,11.255454545454546,3,4.03
1880,211.8,18.3,0.08599624060150377,1,11.255454545454546,4,7.49
1880,211.8,18.3,0.08599624060150377,1,11.255454545454546,3,17.06
1880,211.8,18.3,0.08599624060150377,1,11.255454545454546,2,5.67
1880,211.8,18.3,0.08599624060150377,1,11.255454545454546,3,11.92
1880,211.8,18.3,0.08599624060150377,1,11.255454545454546,4,17.33
1880,211.8,18.3,0.08599624060150377,1,11.255454545454546,3,9.29
1880,25.45,18.93,0.7156899810964084,1,11.255454545454546,4,5.75
1880,25.45,18.93,0.7156899810964084,1,11.255454545454546,3,9.48
1880,25.45,18.93,0.7156899810964084,1,11.255454545454546,4,11.94
1880,25.45,18.93,0.7156899810964084,1,11.255454545454546,4,14.4
1880,25.45,18.93,0.7156899810964084,1,11.255454545454546,3,7.11
1880,15.08,20.53,1.2767412935323386,1,11.255454545454546,4,14.12
1880,15.08,20.53,1.2767412935323386,1,11.255454545454546,3,9.51
1880,15.08,20.53,1.2767412935323386,1,11.255454545454546,4,4.51
1880,15.08,20.53,1.2767412935323386,1,11.255454545454546,2,6.3
1880,15.08,20.53,1.2767412935323386,1,11.255454545454546,4,7.49
1880,15.08,20.53,1.2767412935323386,1,11.255454545454546,3,11.37
1880,15.08,20.53,1.2767412935323386,1,11.255454545454546,4,3.01
1880,15.08,20.53,1.2767412935323386,1,11.255454545454546,2,8.44
1880,15.08,20.53,1.2767412935323386,1,11.255454545454546,2,8.86
1880,88.05,21.83,0.2451431779898933,0,11.255454545454546,4,29.42
1880,88.05,21.83,0.2451431779898933,0,11.255454545454546,5,23.47
1880,88.05,21.83,0.2451431779898933,0,11.255454545454546,3,27.38
1880,88.05,21.83,0.2451431779898933,0,11.255454545454546,2,17.76
1880,88.05,21.83,0.2451431779898933,0,11.255454545454546,3,18.59
1880,63.61,22.07,0.34158798947531344,0,11.255454545454546,5,7.73
1880,63.61,22.07,0.34158798947531344,0,11.255454545454546,3,17.22
1880,63.61,22.07,0.34158798947531344,0,11.255454545454546,2,7.58
1880,63.61,22.07,0.34158798947531344,0,11.255454545454546,3,20.14
1880,63.61,22.07,0.34158798947531344,0,11.255454545454546,3,4.97
1880,63.61,22.07,0.34158798947531344,0,11.255454545454546,3,23.62
1880,63.61,22.07,0.34158798947531344,0,11.255454545454546,2,8.81
1880,63.61,22.07,0.34158798947531344,0,11.255454545454546,2,22.33
1880,63.61,22.07,0.34158798947531344,0,11.255454545454546,4,12.0
1880,63.61,22.07,0.34158798947531344,0,11.255454545454546,3,7.97
1880,63.61,22.07,0.34158798947531344,0,11.255454545454546,2,21.58
1880,63.61,22.07,0.34158798947531344,0,11.255454545454546,2,5.16
1880,63.61,22.07,0.34158798947531344,0,11.255454545454546,2,8.89
1880,331.33,20.05,0.060331598110312044,0,11.255454545454546,3,7.05
1880,331.33,20.05,0.060331598110312044,0,11.255454545454546,2,10.37
1880,331.33,20.05,0.060331598110312044,0,11.255454545454546,3,4.74
1880,331.33,20.05,0.060331598110312044,0,11.255454545454546,3,8.03
1880,331.33,20.05,0.060331598110312044,0,11.255454545454546,3,8.05
1880,331.33,20.05,0.060331598110312044,0,11.255454545454546,5,3.63
1880,331.33,20.05,0.060331598110312044,0,11.255454545454546,5,3.12
1880,191.92,18.52,0.09599834128136016,1,11.255454545454546,3,19.65
1880,191.92,18.52,0.09599834128136016,1,11.255454545454546,3,6.02
1880,191.92,18.52,0.09599834128136016,0,11.255454545454546,5,18.84
1880,191.92,18.52,0.09599834128136016,1,11.255454545454546,3,10.71
1880,191.92,18.52,0.09599834128136016,1,11.255454545454546,4,22.61
1880,191.92,18.52,0.09599834128136016,1,11.255454545454546,4,13.86
1880,191.92,18.52,0.09599834128136016,0,11.255454545454546,1,5.36
1880,191.92,18.52,0.09599834128136016,1,11.255454545454546,4,20.66
1880,191.92,18.52,0.09599834128136016,1,11.255454545454546,3,12.7
1880,79.91,18.14,0.22419972809294278,1,11.255454545454546,2,23.11
1880,79.91,18.14,0.22419972809294278,1,11.255454545454546,2,18.95
1880,79.91,18.14,0.22419972809294278,1,11.255454545454546,3,7.3
1880,79.91,18.14,0.22419972809294278,1,11.255454545454546,3,20.49
1880,79.91,18.14,0.22419972809294278,1,11.255454545454546,4,13.36
1880,79.91,18.14,0.22419972809294278,1,11.255454545454546,3,6.76
1880,79.91,18.14,0.22419972809294278,1,11.255454545454546,5,6.65
1880,79.91,18.14,0.22419972809294278,1,11.255454545454546,5,10.71
1880,79.91,18.14,0.22419972809294278,1,11.255454545454546,3,23.27
1880,79.91,18.14,0.22419972809294278,1,11.255454545454546,4,25.71
1880,5.07,18.5,3.047775947281713,1,11.255454545454546,5,11.84
1880,5.07,18.5,3.047775947281713,1,11.255454545454546,2,11.62
1880,5.07,18.5,3.047775947281713,1,11.255454545454546,1,11.53
1880,5.07,18.5,3.047775947281713,1,11.255454545454546,3,3.41
1880,5.07,18.5,3.047775947281713,1,11.255454545454546,3,8.42
1880,5.07,18.5,3.047775947281713,1,11.255454545454546,3,6.72
1880,5.07,18.5,3.047775947281713,1,11.255454545454546,3,4.25
1880,5.07,18.5,3.047775947281713,1,11.255454545454546,4,6.3
1880,5.07,18.5,3.047775947281713,1,11.255454545454546,4,6.22
1880,5.07,18.5,3.047775947281713,1,11.255454545454546,4,11.65
1880,5.07,18.5,3.047775947281713,1,11.255454545454546,2,11.0
1880,5.07,18.5,3.047775947281713,1,11.255454545454546,3,7.17
1880,5.07,18.5,3.047775947281713,1,11.255454545454546,2,5.63
