arrival_date,region,altitude,grade,volume_mt,export_price_usd_lb,farmgate_price_usd_lb,cum_rainfall_mm,avg_temp_c
2022-02-21,Jimma,1750,Grade 4,4.22,4.18,2.72,46.53,18.49
2022-02-12,Jimma,1750,Grade 3,6.72,4.4,2.86,46.53,18.49
2022-02-10,Jimma,1750,Grade 1,8.97,3.79,2.46,46.53,18.49
2022-02-16,Jimma,1750,Grade 5,18.94,4.2,2.73,46.53,18.49
2022-02-14,Jimma,1750,Grade 1,6.1,4.42,2.87,46.53,18.49
2022-02-15,Jimma,1750,Grade 1,15.6,3.81,2.48,46.53,18.49
2022-02-10,Jimma,1750,Grade 2,15.5,4.25,2.76,46.53,18.49
2022-01-31,Jimma,1750,Grade 3,11.31,3.97,2.58,46.53,18.49
2022-02-01,Jimma,1750,Grade 3,18.53,3.68,2.39,46.53,18.49
2022-02-13,Jimma,1750,Grade 3,19.42,4.16,2.71,46.53,18.49
2022-02-18,Jimma,1750,Grade 4,10.63,4.6,2.99,46.53,18.49
2022-03-10,Jimma,1750,Grade 3,9.35,4.06,2.64,24.97,20.28
2022-03-04,Jimma,1750,Grade 2,6.94,4.68,3.04,24.97,20.28
2022-03-04,Jimma,1750,Grade 1,6.36,4.45,2.89,24.97,20.28
2022-03-07,Jimma,1750,Grade 3,15.48,4.16,2.7,24.97,20.28
2022-03-04,Jimma,1750,Grade 2,10.95,4.13,2.69,24.97,20.28
2022-03-11,Jimma,1750,Grade 3,13.3,4.56,2.96,24.97,20.28
2022-03-13,Jimma,1750,Grade 1,8.54,4.16,2.71,24.97,20.28
2022-03-09,Jimma,1750,Grade 1,3.75,4.58,2.98,24.97,20.28
2022-03-01,Jimma,1750,Grade 4,14.56,4.65,3.02,24.97,20.28
2022-03-13,Jimma,1750,Grade 3,15.11,4.36,2.83,24.97,20.28
2022-03-27,Jimma,1750,Grade 1,12.42,3.75,2.44,24.97,20.28
2022-03-18,Jimma,1750,Grade 3,11.44,3.59,2.34,24.97,20.28
2022-03-09,Jimma,1750,Grade 3,10.58,4.28,2.78,24.97,20.28
2022-03-24,Jimma,1750,Grade 5,14.72,4.3,2.79,24.97,20.28
2022-04-17,Jimma,1750,Grade 3,14.24,4.27,2.77,25.83,21.65
2022-04-02,Jimma,1750,Grade 3,4.87,3.4,2.21,25.83,21.65
2022-04-16,Jimma,1750,Grade 4,11.65,4.55,2.96,25.83,21.65
2022-04-05,Jimma,1750,Grade 4,4.04,3.99,2.59,25.83,21.65
2022-03-31,Jimma,1750,Grade 2,4.99,3.75,2.43,25.83,21.65
2022-04-17,Jimma,1750,Grade 2,15.59,4.06,2.64,25.83,21.65
2022-04-17,Jimma,1750,Grade 2,11.82,4.15,2.7,25.83,21.65
2022-04-26,Jimma,1750,Grade 2,4.21,3.96,2.57,25.83,21.65
2022-04-09,Jimma,1750,Grade 3,10.65,4.52,2.94,25.83,21.65
2022-04-24,Jimma,1750,Grade 2,11.81,4.06,2.64,25.83,21.65
2022-04-07,Jimma,1750,Grade 3,10.01,4.33,2.82,25.83,21.65
2022-04-24,Jimma,1750,Grade 3,7.0,4.08,2.65,25.83,21.65
2022-04-27,Jimma,1750,Grade 4,9.74,4.1,2.67,25.83,21.65
2022-04-01,Jimma,1750,Grade 3,10.61,3.75,2.44,25.83,21.65
2022-05-06,Jimma,1750,Grade 5,11.47,4.21,2.73,195.56,20.28
2022-05-14,Jimma,1750,Grade 2,15.8,3.86,2.51,195.56,20.28
2022-05-27,Jimma,1750,Grade 3,5.88,4.0,2.6,195.56,20.28
2022-05-23,Jimma,1750,Grade 5,17.64,4.17,2.71,195.56,20.28
2022-05-24,Jimma,1750,Grade 3,5.33,3.87,2.52,195.56,20.28
2022-05-27,Jimma,1750,Grade 5,16.67,3.98,2.59,195.56,20.28
2022-05-20,Jimma,1750,Grade 2,19.86,4.42,2.87,195.56,20.28
2022-05-07,Jimma,1750,Grade 4,5.95,4.12,2.68,195.56,20.28
2022-05-15,Jimma,1750,Grade 3,9.79,4.43,2.88,195.56,20.28
2022-05-20,Jimma,1750,Grade 2,11.19,4.66,3.03,195.56,20.28
2022-11-18,Jimma,1750,Grade 4,9.26,4.57,2.97,89.99,17.19
2022-11-03,Jimma,1750,Grade 4,9.42,4.4,2.86,89.99,17.19
2022-11-21,Jimma,1750,Grade 1,10.0,3.41,2.22,89.99,17.19
2022-11-19,Jimma,1750,Grade 2,7.79,3.85,2.51,89.99,17.19
2022-11-07,Jimma,1750,Grade 1,28.32,3.66,2.38,89.99,17.19
2022-11-07,Jimma,1750,Grade 3,20.28,4.24,2.75,89.99,17.19
2022-11-17,Jimma,1750,Grade 2,13.46,4.41,2.87,89.99,17.19
2022-11-23,Jimma,1750,Grade 2,8.22,4.38,2.85,89.99,17.19
2022-11-10,Jimma,1750,Grade 2,8.55,4.42,2.87,89.99,17.19
2022-11-12,Jimma,1750,Grade 3,18.65,4.37,2.84,89.99,17.19
2022-11-20,Jimma,1750,Grade 5,14.59,4.53,2.94,89.99,17.19
2022-12-17,Jimma,1750,Grade 2,4.78,4.67,3.04,10.71,17.12
2022-12-26,Jimma,1750,Grade 4,12.88,3.67,2.39,10.71,17.12
2022-12-18,Jimma,1750,Grade 2,8.12,3.92,2.55,10.71,17.12
2022-12-11,Jimma,1750,Grade 4,13.11,3.52,2.29,10.71,17.12
2022-12-21,Jimma,1750,Grade 4,6.24,4.14,2.69,10.71,17.12
2023-01-24,Jimma,1750,Grade 2,13.3,4.0,2.6,24.15,17.38
2023-01-25,Jimma,1750,Grade 4,3.45,3.79,2.47,24.15,17.38
2023-01-10,Jimma,1750,Grade 3,14.11,4.34,2.82,24.15,17.38
2023-01-08,Jimma,1750,Grade 4,4.95,4.68,3.04,24.15,17.38
2022-12-31,Jimma,1750,Grade 1,10.67,4.77,3.1,24.15,17.38
2023-01-26,Jimma,1750,Grade 3,9.2,4.22,2.74,24.15,17.38
2023-01-24,Jimma,1750,Grade 3,14.65,4.64,3.02,24.15,17.38
2023-02-08,Jimma,1750,Grade 1,6.57,3.56,2.32,3.5,18.87
2023-02-17,Jimma,1750,Grade 1,11.72,3.7,2.41,3.5,18.87
2023-02-02,Jimma,1750,Grade 4,4.18,4.06,2.64,3.5,18.87
2023-02-05,Jimma,1750,Grade 1,5.74,4.02,2.62,3.5,18.87
2023-02-04,Jimma,1750,Grade 3,9.41,4.4,2.86,3.5,18.87
2023-02-17,Jimma,1750,Grade 3,10.29,3.75,2.43,3.5,18.87
2023-02-18,Jimma,1750,Grade 3,8.04,4.33,2.81,3.5,18.87
2023-02-10,Jimma,1750,Grade 2,4.99,4.28,2.78,3.5,18.87
2023-02-21,Jimma,1750,Grade 5,8.32,4.06,2.64,3.5,18.87
2023-02-03,Jimma,1750,Grade 2,10.59,3.38,2.2,3.5,18.87
2023-02-13,Jimma,1750,Grade 4,4.02,3.99,2.6,3.5,18.87
2023-02-22,Jimma,1750,Grade 4,9.43,4.47,2.9,3.5,18.87
2023-03-26,Jimma,1750,Grade 3,3.75,3.88,2.52,12.37,20.64
2023-03-22,Jimma,1750,Grade 2,10.53,4.58,2.97,12.37,20.64
2023-02-28,Jimma,1750,Grade 2,5.78,4.41,2.86,12.37,20.64
2023-03-07,Jimma,1750,Grade 4,11.53,3.89,2.53,12.37,20.64
2023-03-15,Jimma,1750,Grade 3,6.96,4.48,2.91,12.37,20.64
2023-03-25,Jimma,1750,Grade 2,3.22,4.05,2.63,12.37,20.64
2023-03-09,Jimma,1750,Grade 3,14.37,4.13,2.68,12.37,20.64
2023-03-07,Jimma,1750,Grade 3,8.16,4.3,2.8,12.37,20.64
2023-04-10,Jimma,1750,Grade 3,17.75,4.34,2.82,201.54,19.29
2023-04-07,Jimma,1750,Grade 4,6.67,3.81,2.48,201.54,19.29
2023-04-21,Jimma,1750,Grade 2,19.75,4.18,2.72,201.54,19.29
2023-04-08,Jimma,1750,Grade 4,5.58,4.48,2.91,201.54,19.29
2023-04-16,Jimma,1750,Grade 2,10.35,3.81,2.48,201.54,19.29
2023-05-16,Jimma,1750,Grade 4,8.97,3.91,2.54,205.85,18.8
2023-05-06,Jimma,1750,Grade 2,12.74,3.57,2.32,205.85,18.8
2023-05-09,Jimma,1750,Grade 2,6.39,4.25,2.76,205.85,18.8
2023-05-08,Jimma,1750,Grade 4,9.11,4.12,2.68,205.85,18.8
2023-05-15,Jimma,1750,Grade 2,13.28,4.47,2.9,205.85,18.8
2023-05-08,Jimma,1750,Grade 4,13.98,4.31,2.8,205.85,18.8
2023-05-27,Jimma,1750,Grade 2,17.12,3.78,2.45,205.85,18.8
2023-05-25,Jimma,1750,Grade 2,15.48,4.19,2.72,205.85,18.8
2023-05-11,Jimma,1750,Grade 3,5.79,4.12,2.68,205.85,18.8
2023-05-26,Jimma,1750,Grade 3,11.01,3.68,2.39,205.85,18.8
2023-05-16,Jimma,1750,Grade 2,16.12,4.59,2.98,205.85,18.8
2023-05-19,Jimma,1750,Grade 5,16.58,4.61,3.0,205.85,18.8
2023-11-04,Jimma,1750,Grade 4,3.49,4.85,3.15,215.42,17.86
2023-11-15,Jimma,1750,Grade 5,4.26,4.66,3.03,215.42,17.86
2023-11-16,Jimma,1750,Grade 3,9.83,4.8,3.12,215.42,17.86
2023-11-21,Jimma,1750,Grade 4,8.23,4.06,2.64,215.42,17.86
2023-11-25,Jimma,1750,Grade 3,11.7,3.9,2.53,215.42,17.86
2023-11-09,Jimma,1750,Grade 2,12.61,4.27,2.78,215.42,17.86
2023-11-12,Jimma,1750,Grade 5,10.22,4.03,2.62,215.42,17.86
2023-12-25,Jimma,1750,Grade 3,10.36,4.46,2.9,222.85,17.31
2023-12-25,Jimma,1750,Grade 3,14.04,3.95,2.57,222.85,17.31
2023-12-05,Jimma,1750,Grade 4,10.25,3.98,2.59,222.85,17.31
2023-12-14,Jimma,1750,Grade 2,16.02,3.55,2.31,222.85,17.31
2023-12-25,Jimma,1750,Grade 5,9.12,4.38,2.85,222.85,17.31
2023-12-06,Jimma,1750,Grade 3,12.73,4.36,2.83,222.85,17.31
2023-12-15,Jimma,1750,Grade 3,9.66,3.88,2.52,222.85,17.31
2023-12-24,Jimma,1750,Grade 1,8.58,4.41,2.87,222.85,17.31
2023-11-30,Jimma,1750,Grade 3,15.15,3.88,2.52,222.85,17.31
2024-01-24,Jimma,1750,Grade 4,7.93,4.34,2.82,5.37,17.53
2024-01-12,Jimma,1750,Grade 3,8.65,3.76,2.45,5.37,17.53
2024-01-11,Jimma,1750,Grade 3,6.58,3.52,2.29,5.37,17.53
2024-01-19,Jimma,1750,Grade 5,3.81,5.08,3.3,5.37,17.53
2024-01-18,Jimma,1750,Grade 3,12.31,3.95,2.57,5.37,17.53
2024-01-24,Jimma,1750,Grade 3,9.45,3.9,2.53,5.37,17.53
2024-01-16,Jimma,1750,Grade 3,13.43,3.77,2.45,5.37,17.53
2024-01-02,Jimma,1750,Grade 2,6.89,4.04,2.62,5.37,17.53
2024-01-23,Jimma,1750,Grade 3,5.09,4.03,2.62,5.37,17.53
2024-01-15,Jimma,1750,Grade 4,5.1,4.13,2.69,5.37,17.53
2023-12-31,Jimma,1750,Grade 4,6.87,4.54,2.95,5.37,17.53
2024-01-16,Jimma,1750,Grade 3,11.64,3.9,2.53,5.37,17.53
2024-01-07,Jimma,1750,Grade 5,8.85,4.12,2.68,5.37,17.53
2024-01-14,Jimma,1750,Grade 4,10.18,4.14,2.69,5.37,17.53
2024-02-25,Jimma,1750,Grade 3,13.07,4.1,2.67,20.5,17.84
2024-02-23,Jimma,1750,Grade 4,6.55,3.42,2.22,20.5,17.84
2024-02-03,Jimma,1750,Grade 3,14.24,4.37,2.84,20.5,17.84
2024-02-08,Jimma,1750,Grade 3,3.58,4.54,2.95,20.5,17.84
2024-02-11,Jimma,1750,Grade 2,11.32,3.51,2.28,20.5,17.84
2024-02-11,Jimma,1750,Grade 2,6.42,4.17,2.71,20.5,17.84
2024-02-27,Jimma,1750,Grade 1,10.62,3.69,2.4,20.5,17.84
2024-02-03,Jimma,1750,Grade 2,4.08,3.95,2.57,20.5,17.84
2024-02-19,Jimma,1750,Grade 3,11.3,4.35,2.83,20.5,17.84
2024-02-01,Jimma,1750,Grade 3,7.21,4.72,3.07,20.5,17.84
2024-02-06,Jimma,1750,Grade 4,8.26,4.15,2.7,20.5,17.84
2024-02-03,Jimma,1750,Grade 3,5.3,4.41,2.86,20.5,17.84
2024-03-07,Jimma,1750,Grade 1,5.34,4.25,2.76,290.55,18.94
2024-03-17,Jimma,1750,Grade 2,11.68,4.42,2.87,290.55,18.94
2024-03-05,Jimma,1750,Grade 4,9.83,4.58,2.97,290.55,18.94
2024-03-11,Jimma,1750,Grade 5,10.17,3.94,2.56,290.55,18.94
2024-03-17,Jimma,1750,Grade 3,10.09,4.25,2.76,290.55,18.94
2024-03-26,Jimma,1750,Grade 3,4.89,3.83,2.49,290.55,18.94
2024-03-25,Jimma,1750,Grade 2,12.13,4.47,2.9,290.55,18.94
2024-03-15,Jimma,1750,Grade 2,9.5,4.32,2.81,290.55,18.94
2024-03-09,Jimma,1750,Grade 3,2.98,3.95,2.56,290.55,18.94
2024-04-13,Jimma,1750,Grade 1,22.6,4.19,2.72,105.07,19.55
2024-04-24,Jimma,1750,Grade 3,7.6,4.24,2.76,105.07,19.55
2024-04-20,Jimma,1750,Grade 1,10.54,4.33,2.81,105.07,19.55
2024-04-25,Jimma,1750,Grade 3,29.99,4.25,2.76,105.07,19.55
2024-04-21,Jimma,1750,Grade 1,24.04,4.34,2.82,105.07,19.55
2024-04-07,Jimma,1750,Grade 3,22.59,4.28,2.78,105.07,19.55
2024-04-07,Jimma,1750,Grade 2,8.85,4.11,2.67,105.07,19.55
2024-04-23,Jimma,1750,Grade 1,26.0,4.32,2.81,105.07,19.55
2024-04-17,Jimma,1750,Grade 1,13.93,3.24,2.11,105.07,19.55
2024-04-19,Jimma,1750,Grade 3,20.32,4.73,3.07,105.07,19.55
2024-04-08,Jimma,1750,Grade 2,33.02,3.85,2.5,105.07,19.55
2024-04-08,Jimma,1750,Grade 4,22.7,4.2,2.73,105.07,19.55
2024-04-23,Jimma,1750,Grade 4,18.02,3.93,2.55,105.07,19.55
2024-05-08,Jimma,1750,Grade 2,23.39,4.25,2.76,167.73,19.36
2024-05-14,Jimma,1750,Grade 3,6.07,4.42,2.88,167.73,19.36
2024-05-19,Jimma,1750,Grade 3,23.25,4.1,2.66,167.73,19.36
2024-04-30,Jimma,1750,Grade 3,23.52,4.35,2.83,167.73,19.36
2024-05-13,Jimma,1750,Grade 2,8.41,3.85,2.51,167.73,19.36
2024-05-02,Jimma,1750,Grade 2,11.38,4.13,2.69,167.73,19.36
2024-11-19,Jimma,1750,Grade 4,8.21,4.02,2.61,176.3,17.73
2024-11-17,Jimma,1750,Grade 4,10.29,4.02,2.61,176.3,17.73
2024-11-23,Jimma,1750,Grade 2,15.5,4.32,2.81,176.3,17.73
2024-11-11,Jimma,1750,Grade 4,15.92,4.37,2.84,176.3,17.73
2024-11-25,Jimma,1750,Grade 3,25.56,4.21,2.74,176.3,17.73
2024-11-23,Jimma,1750,Grade 2,15.51,3.86,2.51,176.3,17.73
2024-11-13,Jimma,1750,Grade 1,20.11,4.17,2.71,176.3,17.73
2024-11-05,Jimma,1750,Grade 2,14.63,4.39,2.85,176.3,17.73
2024-10-31,Jimma,1750,Grade 4,10.21,4.46,2.9,176.3,17.73
2024-12-08,Jimma,1750,Grade 3,11.51,4.26,2.77,35.88,17.29
2024-12-04,Jimma,1750,Grade 2,5.33,4.48,2.91,35.88,17.29
2024-12-13,Jimma,1750,Grade 4,14.58,4.46,2.9,35.88,17.29
2024-12-16,Jimma,1750,Grade 4,13.03,4.3,2.79,35.88,17.29
2024-12-10,Jimma,1750,Grade 5,6.69,4.45,2.89,35.88,17.29
2024-12-13,Jimma,1750,Grade 3,7.27,3.74,2.43,35.88,17.29
2024-12-19,Jimma,1750,Grade 3,12.78,3.86,2.51,35.88,17.29
2024-12-09,Jimma,1750,Grade 2,14.93,4.55,2.96,35.88,17.29
2024-12-14,Jimma,1750,Grade 3,8.08,4.2,2.73,35.88,17.29
2024-11-30,Jimma,1750,Grade 2,12.46,3.91,2.54,35.88,17.29
2024-12-10,Jimma,1750,Grade 2,7.29,3.39,2.2,35.88,17.29
2024-12-15,Jimma,1750,Grade 2,4.65,4.03,2.62,35.88,17.29
2025-01-12,Jimma,1750,Grade 2,6.07,4.29,2.79,0.59,16.8
2025-01-15,Jimma,1750,Grade 5,5.96,3.51,2.28,0.59,16.8
2025-01-26,Jimma,1750,Grade 3,7.29,4.37,2.84,0.59,16.8
2025-01-20,Jimma,1750,Grade 4,7.24,4.29,2.79,0.59,16.8
2025-01-25,Jimma,1750,Grade 2,8.14,4.13,2.68,0.59,16.8
2025-01-03,Jimma,1750,Grade 2,6.51,4.1,2.66,0.59,16.8
2025-01-19,Jimma,1750,Grade 2,10.69,4.29,2.79,0.59,16.8
2025-01-03,Jimma,1750,Grade 2,12.8,4.56,2.97,0.59,16.8
2025-01-02,Jimma,1750,Grade 4,10.97,4.27,2.78,0.59,16.8
2022-02-08,Sidama,1920,Grade 3,23.19,3.95,2.57,99.62,20.67
2022-02-02,Sidama,1920,Grade 1,11.18,4.05,2.63,99.62,20.67
2022-02-25,Sidama,1920,Grade 4,29.32,4.38,2.85,99.62,20.67
2022-02-27,Sidama,1920,Grade 4,22.0,3.91,2.54,99.62,20.67
2022-02-16,Sidama,1920,Grade 2,30.86,4.67,3.03,99.62,20.67
2022-02-02,Sidama,1920,Grade 4,12.39,4.38,2.85,99.62,20.67
2022-02-23,Sidama,1920,Grade 3,28.68,4.14,2.69,99.62,20.67
2022-03-26,Sidama,1920,Grade 1,11.07,4.53,2.95,37.87,22.9
2022-03-12,Sidama,1920,Grade 3,7.12,3.98,2.58,37.87,22.9
2022-03-18,Sidama,1920,Grade 2,13.12,4.17,2.71,37.87,22.9
2022-03-01,Sidama,1920,Grade 3,11.53,4.46,2.9,37.87,22.9
2022-03-10,Sidama,1920,Grade 3,17.27,4.64,3.02,37.87,22.9
2022-03-20,Sidama,1920,Grade 3,5.44,3.77,2.45,37.87,22.9
2022-04-20,Sidama,1920,Grade 2,19.79,4.16,2.71,51.91,24.03
2022-04-27,Sidama,1920,Grade 3,18.68,4.65,3.02,51.91,24.03
2022-04-02,Sidama,1920,Grade 4,13.09,4.34,2.82,51.91,24.03
2022-04-24,Sidama,1920,Grade 2,4.32,3.93,2.55,51.91,24.03
2022-04-12,Sidama,1920,Grade 2,18.72,3.82,2.48,51.91,24.03
2022-04-06,Sidama,1920,Grade 2,11.95,4.53,2.95,51.91,24.03
2022-04-19,Sidama,1920,Grade 3,4.57,4.46,2.9,51.91,24.03
2022-04-02,Sidama,1920,Grade 3,20.97,4.34,2.82,51.91,24.03
2022-04-21,Sidama,1920,Grade 4,6.27,4.42,2.87,51.91,24.03
2022-05-15,Sidama,1920,Grade 3,6.83,4.4,2.86,630.56,22.17
2022-05-25,Sidama,1920,Grade 2,10.93,4.21,2.74,630.56,22.17
2022-05-26,Sidama,1920,Grade 2,12.26,4.55,2.96,630.56,22.17
2022-05-16,Sidama,1920,Grade 2,10.66,4.16,2.7,630.56,22.17
2022-05-07,Sidama,1920,Grade 4,4.04,4.0,2.6,630.56,22.17
2022-04-30,Sidama,1920,Grade 1,5.91,3.89,2.53,630.56,22.17
2022-05-01,Sidama,1920,Grade 3,8.79,4.51,2.93,630.56,22.17
2022-05-18,Sidama,1920,Grade 3,4.89,3.91,2.54,630.56,22.17
2022-05-02,Sidama,1920,Grade 3,9.33,3.85,2.5,630.56,22.17
2022-05-14,Sidama,1920,Grade 2,7.23,3.89,2.53,630.56,22.17
2022-05-15,Sidama,1920,Grade 4,7.38,4.54,2.95,630.56,22.17
2022-05-11,Sidama,1920,Grade 4,11.65,3.81,2.48,630.56,22.17
2022-05-01,Sidama,1920,Grade 2,5.52,4.56,2.96,630.56,22.17
2022-05-25,Sidama,1920,Grade 4,3.6,4.42,2.87,630.56,22.17
2022-11-15,Sidama,1920,Grade 3,11.34,3.77,2.45,218.43,20.12
2022-11-27,Sidama,1920,Grade 2,11.86,4.42,2.88,218.43,20.12
2022-11-23,Sidama,1920,Grade 2,5.3,4.07,2.65,218.43,20.12
2022-11-18,Sidama,1920,Grade 2,12.29,4.58,2.98,218.43,20.12
2022-11-13,Sidama,1920,Grade 3,5.12,4.47,2.91,218.43,20.12
2022-11-05,Sidama,1920,Grade 4,11.4,3.86,2.51,218.43,20.12
2022-11-23,Sidama,1920,Grade 4,6.75,4.07,2.65,218.43,20.12
2022-11-05,Sidama,1920,Grade 5,11.11,4.51,2.93,218.43,20.12
2022-11-09,Sidama,1920,Grade 2,8.25,4.03,2.62,218.43,20.12
2022-11-17,Sidama,1920,Grade 4,8.22,4.0,2.6,218.43,20.12
2022-11-13,Sidama,1920,Grade 2,11.8,3.94,2.56,218.43,20.12
2022-11-13,Sidama,1920,Grade 3,12.69,4.06,2.64,218.43,20.12
2022-12-08,Sidama,1920,Grade 1,7.59,4.69,3.05,48.96,20.97
2022-12-23,Sidama,1920,Grade 3,17.62,4.34,2.82,48.96,20.97
2022-12-02,Sidama,1920,Grade 1,18.49,3.64,2.36,48.96,20.97
2022-12-08,Sidama,1920,Grade 3,4.98,4.08,2.65,48.96,20.97
2022-12-14,Sidama,1920,Grade 2,15.25,4.21,2.73,48.96,20.97
2022-12-09,Sidama,1920,Grade 3,7.5,3.87,2.52,48.96,20.97
2023-01-07,Sidama,1920,Grade 3,10.82,4.14,2.69,58.76,21.68
2023-01-27,Sidama,1920,Grade 2,10.36,4.61,2.99,58.76,21.68
2023-01-27,Sidama,1920,Grade 4,21.14,4.39,2.85,58.76,21.68
2023-01-19,Sidama,1920,Grade 5,20.51,4.74,3.08,58.76,21.68
2023-01-06,Sidama,1920,Grade 2,10.95,3.94,2.56,58.76,21.68
2023-01-02,Sidama,1920,Grade 4,10.26,4.34,2.82,58.76,21.68
2023-01-08,Sidama,1920,Grade 2,19.13,4.72,3.07,58.76,21.68
2023-01-07,Sidama,1920,Grade 4,17.11,3.91,2.54,58.76,21.68
2023-02-23,Sidama,1920,Grade 2,11.13,4.02,2.62,6.83,21.87
2023-02-04,Sidama,1920,Grade 3,4.69,4.18,2.71,6.83,21.87
2023-02-21,Sidama,1920,Grade 5,8.11,4.19,2.72,6.83,21.87
2023-02-15,Sidama,1920,Grade 4,7.07,4.33,2.82,6.83,21.87
2023-02-19,Sidama,1920,Grade 5,5.88,3.89,2.53,6.83,21.87
2023-02-09,Sidama,1920,Grade 3,6.82,4.2,2.73,6.83,21.87
2023-02-23,Sidama,1920,Grade 2,6.8,4.58,2.98,6.83,21.87
2023-02-12,Sidama,1920,Grade 4,5.64,3.95,2.57,6.83,21.87
2023-02-17,Sidama,1920,Grade 2,11.22,3.9,2.53,6.83,21.87
2023-02-01,Sidama,1920,Grade 4,6.49,4.13,2.69,6.83,21.87
2023-02-19,Sidama,1920,Grade 4,8.7,4.55,2.96,6.83,21.87
2023-02-06,Sidama,1920,Grade 3,11.28,3.94,2.56,6.83,21.87
2023-02-18,Sidama,1920,Grade 3,7.66,4.42,2.87,6.83,21.87
2023-03-16,Sidama,1920,Grade 3,14.67,4.23,2.75,19.85,23.66
2023-03-11,Sidama,1920,Grade 2,15.15,4.32,2.81,19.85,23.66
2023-03-20,Sidama,1920,Grade 4,6.74,3.87,2.52,19.85,23.66
2023-03-12,Sidama,1920,Grade 4,3.47,4.6,2.99,19.85,23.66
2023-03-17,Sidama,1920,Grade 3,5.18,4.08,2.65,19.85,23.66
2023-03-08,Sidama,1920,Grade 1,13.77,4.46,2.9,19.85,23.66
2023-03-23,Sidama,1920,Grade 4,4.53,4.18,2.72,19.85,23.66
2023-04-13,Sidama,1920,Grade 2,10.13,4.26,2.77,233.24,22.13
2023-04-10,Sidama,1920,Grade 2,12.45,3.95,2.57,233.24,22.13
2023-03-31,Sidama,1920,Grade 4,9.03,4.02,2.61,233.24,22.13
2023-04-03,Sidama,1920,Grade 3,4.48,3.8,2.47,233.24,22.13
2023-04-23,Sidama,1920,Grade 2,6.91,4.01,2.6,233.24,22.13
2023-05-02,Sidama,1920,Grade 4,3.44,3.97,2.58,278.53,21.36
2023-05-07,Sidama,1920,Grade 4,7.87,4.65,3.02,278.53,21.36
2023-05-21,Sidama,1920,Grade 1,7.88,3.96,2.57,278.53,21.36
2023-05-09,Sidama,1920,Grade 3,11.83,4.13,2.69,278.53,21.36
2023-05-20,Sidama,1920,Grade 3,5.37,4.26,2.77,278.53,21.36
2023-05-05,Sidama,1920,Grade 4,2.93,3.93,2.55,278.53,21.36
2023-05-18,Sidama,1920,Grade 1,4.22,4.23,2.75,278.53,21.36
