arrival_date,region,altitude,grade,volume_mt,export_price_usd_lb,farmgate_price_usd_lb,cum_rainfall_mm,avg_temp_c
2023-05-21,Sidama,1920,Grade 2,9.4,4.34,2.82,278.53,21.36
2023-11-04,Sidama,1920,Grade 3,11.1,3.77,2.45,333.61,21.01
2023-11-06,Sidama,1920,Grade 3,6.92,4.14,2.69,333.61,21.01
2023-11-27,Sidama,1920,Grade 3,7.6,3.92,2.55,333.61,21.01
2023-11-11,Sidama,1920,Grade 3,3.17,4.42,2.87,333.61,21.01
2023-11-03,Sidama,1920,Grade 2,6.89,4.38,2.85,333.61,21.01
2023-11-26,Sidama,1920,Grade 1,11.12,4.32,2.81,333.61,21.01
2023-11-03,Sidama,1920,Grade 4,5.23,3.88,2.52,333.61,21.01
2023-11-09,Sidama,1920,Grade 5,4.35,4.14,2.69,333.61,21.01
2023-11-23,Sidama,1920,Grade 3,7.51,4.36,2.83,333.61,21.01
2023-11-21,Sidama,1920,Grade 3,11.11,4.59,2.98,333.61,21.01
2023-11-20,Sidama,1920,Grade 2,4.41,4.18,2.71,333.61,21.01
2023-11-24,Sidama,1920,Grade 2,10.06,3.9,2.54,333.61,21.01
2023-11-03,Sidama,1920,Grade 3,2.56,4.17,2.71,333.61,21.01
2023-12-20,Sidama,1920,Grade 4,6.9,4.36,2.83,303.18,20.51
2023-12-04,Sidama,1920,Grade 2,3.28,4.57,2.97,303.18,20.51
2023-12-20,Sidama,1920,Grade 3,3.98,4.14,2.69,303.18,20.51
2023-11-30,Sidama,1920,Grade 5,9.93,3.93,2.55,303.18,20.51
2023-12-27,Sidama,1920,Grade 3,7.29,4.1,2.67,303.18,20.51
2023-12-26,Sidama,1920,Grade 3,5.5,4.99,3.25,303.18,20.51
2023-12-12,Sidama,1920,Grade 1,7.63,4.45,2.89,303.18,20.51
2023-12-07,Sidama,1920,Grade 2,9.12,4.5,2.92,303.18,20.51
2023-12-06,Sidama,1920,Grade 2,2.93,4.64,3.01,303.18,20.51
2024-01-08,Sidama,1920,Grade 2,9.32,4.33,2.81,21.28,20.61
2024-01-25,Sidama,1920,Grade 3,8.27,4.09,2.66,21.28,20.61
2023-12-31,Sidama,1920,Grade 2,11.31,3.53,2.29,21.28,20.61
2024-01-21,Sidama,1920,Grade 1,10.53,3.77,2.45,21.28,20.61
2024-01-06,Sidama,1920,Grade 3,13.41,4.14,2.69,21.28,20.61
2024-01-26,Sidama,1920,Grade 2,13.71,4.57,2.97,21.28,20.61
2024-01-17,Sidama,1920,Grade 2,7.98,3.88,2.52,21.28,20.61
2024-01-26,Sidama,1920,Grade 2,3.25,4.36,2.83,21.28,20.61
2024-01-11,Sidama,1920,Grade 1,11.68,4.19,2.73,21.28,20.61
2024-01-27,Sidama,1920,Grade 3,9.53,4.45,2.89,21.28,20.61
2024-01-26,Sidama,1920,Grade 4,14.63,4.35,2.83,21.28,20.61
2024-02-27,Sidama,1920,Grade 2,14.35,3.92,2.55,28.06,21.74
2024-02-01,Sidama,1920,Grade 2,9.45,3.55,2.31,28.06,21.74
2024-02-03,Sidama,1920,Grade 4,11.5,4.58,2.98,28.06,21.74
2024-02-22,Sidama,1920,Grade 2,7.51,4.48,2.91,28.06,21.74
2024-02-15,Sidama,1920,Grade 1,12.71,4.64,3.01,28.06,21.74
2024-02-24,Sidama,1920,Grade 4,6.93,4.55,2.96,28.06,21.74
2024-03-14,Sidama,1920,Grade 4,16.35,4.19,2.72,214.76,22.71
2024-03-07,Sidama,1920,Grade 4,14.4,4.65,3.02,214.76,22.71
2024-03-02,Sidama,1920,Grade 2,11.76,4.08,2.66,214.76,22.71
2024-03-06,Sidama,1920,Grade 3,6.3,4.15,2.7,214.76,22.71
2024-02-29,Sidama,1920,Grade 3,10.68,4.18,2.72,214.76,22.71
2024-03-10,Sidama,1920,Grade 3,15.29,3.79,2.46,214.76,22.71
2024-03-31,Sidama,1920,Grade 3,17.46,4.02,2.61,90.46,23.27
2024-04-08,Sidama,1920,Grade 4,22.38,4.52,2.94,90.46,23.27
2024-04-18,Sidama,1920,Grade 1,30.77,4.0,2.6,90.46,23.27
2024-04-02,Sidama,1920,Grade 5,10.52,4.45,2.89,90.46,23.27
2024-04-10,Sidama,1920,Grade 2,13.56,3.7,2.41,90.46,23.27
2024-04-02,Sidama,1920,Grade 1,16.22,4.53,2.94,90.46,23.27
2024-04-04,Sidama,1920,Grade 3,12.55,3.57,2.32,90.46,23.27
2024-04-20,Sidama,1920,Grade 3,14.0,4.81,3.12,90.46,23.27
2024-04-06,Sidama,1920,Grade 3,10.76,3.77,2.45,90.46,23.27
2024-04-21,Sidama,1920,Grade 1,14.34,4.45,2.89,90.46,23.27
2024-04-11,Sidama,1920,Grade 3,10.05,3.86,2.51,90.46,23.27
2024-04-21,Sidama,1920,Grade 2,7.7,4.51,2.93,90.46,23.27
2024-04-15,Sidama,1920,Grade 3,8.98,4.92,3.2,90.46,23.27
2024-04-18,Sidama,1920,Grade 2,7.54,4.85,3.16,90.46,23.27
2024-05-10,Sidama,1920,Grade 3,7.49,4.16,2.71,364.74,21.94
2024-05-10,Sidama,1920,Grade 4,6.5,4.24,2.76,364.74,21.94
2024-05-23,Sidama,1920,Grade 2,7.0,3.95,2.56,364.74,21.94
2024-05-04,Sidama,1920,Grade 4,9.91,4.44,2.89,364.74,21.94
2024-05-13,Sidama,1920,Grade 3,11.38,3.76,2.44,364.74,21.94
2024-05-26,Sidama,1920,Grade 1,10.73,3.9,2.54,364.74,21.94
2024-05-23,Sidama,1920,Grade 5,8.21,3.83,2.49,364.74,21.94
2024-05-22,Sidama,1920,Grade 4,3.78,4.33,2.81,364.74,21.94
2024-05-13,Sidama,1920,Grade 2,2.68,3.88,2.53,364.74,21.94
2024-05-06,Sidama,1920,Grade 3,11.18,3.96,2.57,364.74,21.94
2024-11-25,Sidama,1920,Grade 4,11.08,4.35,2.83,348.74,20.47
2024-11-21,Sidama,1920,Grade 4,3.61,4.37,2.84,348.74,20.47
2024-11-22,Sidama,1920,Grade 3,8.6,4.35,2.83,348.74,20.47
2024-11-26,Sidama,1920,Grade 3,6.13,4.01,2.61,348.74,20.47
2024-11-25,Sidama,1920,Grade 4,7.8,4.27,2.77,348.74,20.47
2024-11-09,Sidama,1920,Grade 3,10.61,4.35,2.83,348.74,20.47
2024-11-21,Sidama,1920,Grade 4,5.88,3.74,2.43,348.74,20.47
2024-11-08,Sidama,1920,Grade 1,3.96,4.35,2.83,348.74,20.47
2024-11-05,Sidama,1920,Grade 3,6.54,4.11,2.67,348.74,20.47
2024-11-11,Sidama,1920,Grade 2,10.14,4.28,2.78,348.74,20.47
2024-12-17,Sidama,1920,Grade 3,28.68,4.35,2.83,110.57,20.49
2024-12-25,Sidama,1920,Grade 3,36.15,4.3,2.79,110.57,20.49
2024-12-08,Sidama,1920,Grade 4,22.73,4.62,3.0,110.57,20.49
2024-12-26,Sidama,1920,Grade 1,16.93,4.56,2.96,110.57,20.49
2024-12-14,Sidama,1920,Grade 2,14.55,3.59,2.33,110.57,20.49
2024-12-14,Sidama,1920,Grade 3,20.97,3.59,2.33,110.57,20.49
2024-12-17,Sidama,1920,Grade 4,27.37,4.15,2.69,110.57,20.49
2025-01-26,Sidama,1920,Grade 2,8.19,4.31,2.8,19.64,19.51
2025-01-24,Sidama,1920,Grade 4,9.04,4.66,3.03,19.64,19.51
2025-01-08,Sidama,1920,Grade 5,6.26,3.95,2.57,19.64,19.51
2025-01-13,Sidama,1920,Grade 4,10.57,4.11,2.67,19.64,19.51
2025-01-21,Sidama,1920,Grade 3,9.71,3.87,2.52,19.64,19.51
2025-01-26,Sidama,1920,Grade 3,7.31,3.84,2.5,19.64,19.51
2025-01-18,Sidama,1920,Grade 3,11.36,3.81,2.47,19.64,19.51
2025-01-06,Sidama,1920,Grade 3,4.76,4.17,2.71,19.64,19.51
2025-01-16,Sidama,1920,Grade 2,6.01,4.26,2.77,19.64,19.51
2025-01-19,Sidama,1920,Grade 2,5.93,3.56,2.32,19.64,19.51
2025-01-05,Sidama,1920,Grade 2,14.25,4.26,2.77,19.64,19.51
2024-12-31,Sidama,1920,Grade 2,14.01,4.35,2.83,19.64,19.51
2022-02-03,Yirgacheffe,1880,Grade 1,6.54,4.76,3.1,43.24,19.55
2022-02-19,Yirgacheffe,1880,Grade 1,10.84,3.85,2.5,43.24,19.55
2022-02-07,Yirgacheffe,1880,Grade 3,4.16,4.72,3.07,43.24,19.55
2022-02-02,Yirgacheffe,1880,Grade 3,6.88,4.12,2.68,43.24,19.55
2022-02-26,Yirgacheffe,1880,Grade 1,6.51,3.85,2.5,43.24,19.55
2022-02-20,Yirgacheffe,1880,Grade 3,5.69,3.93,2.55,43.24,19.55
2022-03-23,Yirgacheffe,1880,Grade 1,14.31,4.22,2.74,14.34,22.17
2022-03-20,Yirgacheffe,1880,Grade 3,11.96,3.93,2.55,14.34,22.17
2022-03-08,Yirgacheffe,1880,Grade 4,14.52,3.74,2.43,14.34,22.17
2022-03-16,Yirgacheffe,1880,Grade 3,4.02,3.85,2.5,14.34,22.17
2022-03-27,Yirgacheffe,1880,Grade 4,4.78,4.09,2.66,14.34,22.17
2022-03-15,Yirgacheffe,1880,Grade 3,11.44,3.98,2.59,14.34,22.17
2022-03-22,Yirgacheffe,1880,Grade 3,3.08,4.35,2.83,14.34,22.17
2022-03-21,Yirgacheffe,1880,Grade 1,8.67,4.2,2.73,14.34,22.17
2022-03-10,Yirgacheffe,1880,Grade 3,10.94,3.58,2.33,14.34,22.17
2022-03-07,Yirgacheffe,1880,Grade 2,10.35,4.73,3.07,14.34,22.17
2022-04-14,Yirgacheffe,1880,Grade 3,10.31,3.79,2.46,40.62,22.48
2022-04-09,Yirgacheffe,1880,Grade 2,8.08,3.88,2.52,40.62,22.48
2022-04-09,Yirgacheffe,1880,Grade 4,4.68,4.02,2.61,40.62,22.48
2022-04-06,Yirgacheffe,1880,Grade 1,16.36,4.07,2.65,40.62,22.48
2022-04-08,Yirgacheffe,1880,Grade 3,10.49,4.42,2.88,40.62,22.48
2022-04-27,Yirgacheffe,1880,Grade 2,10.04,4.46,2.9,40.62,22.48
2022-04-12,Yirgacheffe,1880,Grade 1,11.52,3.93,2.56,40.62,22.48
2022-04-06,Yirgacheffe,1880,Grade 1,16.58,4.2,2.73,40.62,22.48
2022-04-23,Yirgacheffe,1880,Grade 4,7.56,4.36,2.83,40.62,22.48
2022-04-16,Yirgacheffe,1880,Grade 1,11.09,4.45,2.89,40.62,22.48
2022-04-07,Yirgacheffe,1880,Grade 3,8.16,4.13,2.69,40.62,22.48
2022-04-20,Yirgacheffe,1880,Grade 1,17.73,4.23,2.75,40.62,22.48
2022-05-24,Yirgacheffe,1880,Grade 3,12.37,4.29,2.79,503.13,20.1
2022-05-11,Yirgacheffe,1880,Grade 4,4.06,4.01,2.6,503.13,20.1
2022-05-19,Yirgacheffe,1880,Grade 3,6.13,3.97,2.58,503.13,20.1
2022-05-08,Yirgacheffe,1880,Grade 2,7.11,4.39,2.85,503.13,20.1
2022-05-17,Yirgacheffe,1880,Grade 4,4.21,4.29,2.79,503.13,20.1
2022-05-23,Yirgacheffe,1880,Grade 3,8.42,4.42,2.87,503.13,20.1
2022-05-12,Yirgacheffe,1880,Grade 4,3.26,4.48,2.91,503.13,20.1
2022-05-25,Yirgacheffe,1880,Grade 2,5.3,4.12,2.68,503.13,20.1
2022-11-02,Yirgacheffe,1880,Grade 3,11.73,3.88,2.52,131.11,18.32
2022-11-16,Yirgacheffe,1880,Grade 3,20.8,3.62,2.35,131.11,18.32
2022-11-03,Yirgacheffe,1880,Grade 4,19.66,4.06,2.64,131.11,18.32
2022-11-15,Yirgacheffe,1880,Grade 3,20.66,4.44,2.88,131.11,18.32
2022-11-21,Yirgacheffe,1880,Grade 3,24.18,3.84,2.5,131.11,18.32
2022-11-02,Yirgacheffe,1880,Grade 2,27.85,4.23,2.75,131.11,18.32
2022-11-19,Yirgacheffe,1880,Grade 1,25.7,4.32,2.81,131.11,18.32
2022-11-24,Yirgacheffe,1880,Grade 4,13.66,3.99,2.59,131.11,18.32
2022-11-10,Yirgacheffe,1880,Grade 2,13.53,4.08,2.65,131.11,18.32
2022-11-17,Yirgacheffe,1880,Grade 4,16.83,4.4,2.86,131.11,18.32
2022-11-02,Yirgacheffe,1880,Grade 3,30.15,4.66,3.03,131.11,18.32
2022-11-13,Yirgacheffe,1880,Grade 3,7.86,3.81,2.48,131.11,18.32
2022-12-24,Yirgacheffe,1880,Grade 1,14.22,3.76,2.44,32.9,19.13
2022-12-14,Yirgacheffe,1880,Grade 4,8.83,4.36,2.84,32.9,19.13
2022-12-09,Yirgacheffe,1880,Grade 3,5.49,3.79,2.46,32.9,19.13
2022-12-16,Yirgacheffe,1880,Grade 2,6.24,4.15,2.7,32.9,19.13
2022-12-13,Yirgacheffe,1880,Grade 3,8.8,4.17,2.71,32.9,19.13
2022-12-20,Yirgacheffe,1880,Grade 4,9.65,4.37,2.84,32.9,19.13
2022-12-22,Yirgacheffe,1880,Grade 3,13.29,4.23,2.75,32.9,19.13
2023-01-20,Yirgacheffe,1880,Grade 1,15.41,3.77,2.45,22.6,20.01
2023-01-11,Yirgacheffe,1880,Grade 1,6.61,4.0,2.6,22.6,20.01
2023-01-26,Yirgacheffe,1880,Grade 2,6.27,3.6,2.34,22.6,20.01
2023-01-27,Yirgacheffe,1880,Grade 2,10.88,3.64,2.36,22.6,20.01
2023-01-15,Yirgacheffe,1880,Grade 3,15.25,4.75,3.09,22.6,20.01
2023-01-08,Yirgacheffe,1880,Grade 2,9.78,4.27,2.78,22.6,20.01
2023-01-25,Yirgacheffe,1880,Grade 5,15.21,4.0,2.6,22.6,20.01
2023-01-05,Yirgacheffe,1880,Grade 1,10.98,4.36,2.83,22.6,20.01
2023-01-02,Yirgacheffe,1880,Grade 2,11.87,3.95,2.57,22.6,20.01
2023-02-10,Yirgacheffe,1880,Grade 1,8.65,3.9,2.54,5.19,20.73
2023-02-06,Yirgacheffe,1880,Grade 3,3.2,4.87,3.17,5.19,20.73
2023-02-20,Yirgacheffe,1880,Grade 3,6.44,4.81,3.13,5.19,20.73
2023-02-06,Yirgacheffe,1880,Grade 2,3.59,4.02,2.61,5.19,20.73
2023-02-25,Yirgacheffe,1880,Grade 3,3.94,4.33,2.81,5.19,20.73
2023-02-19,Yirgacheffe,1880,Grade 4,5.29,3.74,2.43,5.19,20.73
2023-02-01,Yirgacheffe,1880,Grade 3,5.41,3.77,2.45,5.19,20.73
2023-02-14,Yirgacheffe,1880,Grade 4,3.26,3.7,2.41,5.19,20.73
2023-03-03,Yirgacheffe,1880,Grade 1,4.21,4.52,2.94,12.41,21.88
2023-03-14,Yirgacheffe,1880,Grade 5,6.78,4.12,2.68,12.41,21.88
2023-03-07,Yirgacheffe,1880,Grade 3,11.65,4.18,2.72,12.41,21.88
2023-03-15,Yirgacheffe,1880,Grade 3,8.55,3.79,2.46,12.41,21.88
2023-03-09,Yirgacheffe,1880,Grade 1,9.87,4.51,2.93,12.41,21.88
2023-03-17,Yirgacheffe,1880,Grade 4,4.92,4.07,2.65,12.41,21.88
2023-03-13,Yirgacheffe,1880,Grade 3,12.14,4.06,2.64,12.41,21.88
2023-03-20,Yirgacheffe,1880,Grade 2,10.6,4.33,2.81,12.41,21.88
2023-04-27,Yirgacheffe,1880,Grade 2,6.35,4.28,2.78,208.49,19.65
2023-04-17,Yirgacheffe,1880,Grade 3,12.41,4.68,3.04,208.49,19.65
2023-04-14,Yirgacheffe,1880,Grade 2,9.8,4.24,2.75,208.49,19.65
2023-04-06,Yirgacheffe,1880,Grade 1,6.18,4.35,2.83,208.49,19.65
2023-04-01,Yirgacheffe,1880,Grade 1,11.13,3.9,2.54,208.49,19.65
2023-04-11,Yirgacheffe,1880,Grade 3,9.48,3.98,2.59,208.49,19.65
2023-04-15,Yirgacheffe,1880,Grade 3,15.78,4.68,3.04,208.49,19.65
2023-04-11,Yirgacheffe,1880,Grade 3,17.81,3.99,2.59,208.49,19.65
2023-04-23,Yirgacheffe,1880,Grade 4,4.48,3.99,2.6,208.49,19.65
2023-05-23,Yirgacheffe,1880,Grade 4,8.31,4.31,2.8,235.58,19.02
2023-05-18,Yirgacheffe,1880,Grade 2,7.36,4.32,2.81,235.58,19.02
2023-05-15,Yirgacheffe,1880,Grade 3,9.88,3.82,2.48,235.58,19.02
2023-05-18,Yirgacheffe,1880,Grade 2,12.49,3.74,2.43,235.58,19.02
2023-05-06,Yirgacheffe,1880,Grade 3,6.01,4.32,2.81,235.58,19.02
2023-05-10,Yirgacheffe,1880,Grade 3,7.05,4.47,2.91,235.58,19.02
2023-05-13,Yirgacheffe,1880,Grade 3,13.79,4.01,2.61,235.58,19.02
2023-05-01,Yirgacheffe,1880,Grade 3,6.04,4.51,2.93,235.58,19.02
2023-05-01,Yirgacheffe,1880,Grade 1,14.35,3.86,2.51,235.58,19.02
2023-05-24,Yirgacheffe,1880,Grade 1,4.01,4.15,2.7,235.58,19.02
2023-11-11,Yirgacheffe,1880,Grade 3,15.88,4.26,2.77,180.95,18.99
2023-11-15,Yirgacheffe,1880,Grade 1,12.24,3.98,2.59,180.95,18.99
2023-10-31,Yirgacheffe,1880,Grade 2,22.76,4.36,2.83,180.95,18.99
2023-11-25,Yirgacheffe,1880,Grade 3,22.11,4.76,3.09,180.95,18.99
2023-11-23,Yirgacheffe,1880,Grade 5,12.32,3.87,2.51,180.95,18.99
2023-11-09,Yirgacheffe,1880,Grade 3,14.06,3.97,2.58,180.95,18.99
2023-11-03,Yirgacheffe,1880,Grade 2,20.77,3.69,2.4,180.95,18.99
2023-11-20,Yirgacheffe,1880,Grade 2,20.76,4.25,2.77,180.95,18.99
2023-11-03,Yirgacheffe,1880,Grade 3,23.93,4.19,2.72,180.95,18.99
2023-11-15,Yirgacheffe,1880,Grade 3,12.02,4.19,2.72,180.95,18.99
2023-12-10,Yirgacheffe,1880,Grade 3,4.03,4.7,3.05,211.8,18.3
2023-12-14,Yirgacheffe,1880,Grade 2,7.49,4.89,3.18,211.8,18.3
2023-12-17,Yirgacheffe,1880,Grade 3,17.06,3.95,2.57,211.8,18.3
2023-11-30,Yirgacheffe,1880,Grade 4,5.67,4.15,2.69,211.8,18.3
2023-12-19,Yirgacheffe,1880,Grade 3,11.92,4.32,2.81,211.8,18.3
2023-12-26,Yirgacheffe,1880,Grade 2,17.33,3.92,2.55,211.8,18.3
2023-12-13,Yirgacheffe,1880,Grade 3,9.29,4.62,3.0,211.8,18.3
2024-01-09,Yirgacheffe,1880,Grade 2,5.75,4.2,2.73,25.45,18.93
2024-01-08,Yirgacheffe,1880,Grade 3,9.48,4.28,2.78,25.45,18.93
2024-01-07,Yirgacheffe,1880,Grade 2,11.94,4.47,2.9,25.45,18.93
2024-01-18,Yirgacheffe,1880,Grade 2,14.4,3.77,2.45,25.45,18.93
2024-01-04,Yirgacheffe,1880,Grade 3,7.11,4.29,2.79,25.45,18.93
2024-02-06,Yirgacheffe,1880,Grade 2,14.12,3.85,2.5,15.08,20.53
2024-02-07,Yirgacheffe,1880,Grade 3,9.51,4.16,2.71,15.08,20.53
2024-02-24,Yirgacheffe,1880,Grade 2,4.51,3.99,2.59,15.08,20.53
2024-02-14,Yirgacheffe,1880,Grade 4,6.3,4.49,2.92,15.08,20.53
2024-02-27,Yirgacheffe,1880,Grade 2,7.49,4.68,3.04,15.08,20.53
2024-02-15,Yirgacheffe,1880,Grade 3,11.37,4.11,2.67,15.08,20.53
2024-02-17,Yirgacheffe,1880,Grade 2,3.01,3.62,2.35,15.08,20.53
2024-02-07,Yirgacheffe,1880,Grade 4,8.44,4.65,3.02,15.08,20.53
2024-02-25,Yirgacheffe,1880,Grade 4,8.86,3.99,2.59,15.08,20.53
2024-03-03,Yirgacheffe,1880,Grade 2,29.42,4.32,2.81,88.05,21.83
2024-03-11,Yirgacheffe,1880,Grade 1,23.47,3.93,2.56,88.05,21.83
2024-03-21,Yirgacheffe,1880,Grade 3,27.38,4.07,2.65,88.05,21.83
2024-03-24,Yirgacheffe,1880,Grade 4,17.76,4.15,2.7,88.05,21.83
2024-03-16,Yirgacheffe,1880,Grade 3,18.59,4.09,2.66,88.05,21.83
2024-04-05,Yirgacheffe,1880,Grade 1,7.73,3.96,2.58,63.61,22.07
2024-04-27,Yirgacheffe,1880,Grade 3,17.22,4.31,2.8,63.61,22.07
2024-04-19,Yirgacheffe,1880,Grade 4,7.58,4.23,2.75,63.61,22.07
2024-04-19,Yirgacheffe,1880,Grade 3,20.14,3.96,2.58,63.61,22.07
2024-04-06,Yirgacheffe,1880,Grade 3,4.97,4.12,2.68,63.61,22.07
2024-04-18,Yirgacheffe,1880,Grade 3,23.62,4.02,2.61,63.61,22.07
2024-04-15,Yirgacheffe,1880,Grade 4,8.81,4.51,2.93,63.61,22.07
2024-04-01,Yirgacheffe,1880,Grade 4,22.33,3.96,2.57,63.61,22.07
2024-04-16,Yirgacheffe,1880,Grade 2,12.0,3.91,2.54,63.61,22.07
2024-04-15,Yirgacheffe,1880,Grade 3,7.97,4.04,2.62,63.61,22.07
2024-04-16,Yirgacheffe,1880,Grade 4,21.58,4.01,2.61,63.61,22.07
2024-04-04,Yirgacheffe,1880,Grade 4,5.16,4.01,2.61,63.61,22.07
2024-04-19,Yirgacheffe,1880,Grade 4,8.89,4.72,3.07,63.61,22.07
2024-05-07,Yirgacheffe,1880,Grade 3,7.05,4.26,2.77,331.33,20.05
2024-05-21,Yirgacheffe,1880,Grade 4,10.37,4.26,2.77,331.33,20.05
2024-05-09,Yirgacheffe,1880,Grade 3,4.74,3.95,2.57,331.33,20.05
2024-05-13,Yirgacheffe,1880,Grade 3,8.03,4.16,2.71,331.33,20.05
2024-05-13,Yirgacheffe,1880,Grade 3,8.05,3.98,2.59,331.33,20.05
2024-05-09,Yirgacheffe,1880,Grade 1,3.63,4.49,2.92,331.33,20.05
2024-05-23,Yirgacheffe,1880,Grade 1,3.12,4.24,2.75,331.33,20.05
2024-11-20,Yirgacheffe,1880,Grade 3,19.65,4.33,2.81,191.92,18.52
2024-11-27,Yirgacheffe,1880,Grade 3,6.02,4.54,2.95,191.92,18.52
2024-10-31,Yirgacheffe,1880,Grade 1,18.84,3.89,2.53,191.92,18.52
2024-11-26,Yirgacheffe,1880,Grade 3,10.71,4.2,2.73,191.92,18.52
2024-11-20,Yirgacheffe,1880,Grade 2,22.61,4.38,2.85,191.92,18.52
2024-11-04,Yirgacheffe,1880,Grade 2,13.86,4.61,3.0,191.92,18.52
2024-10-31,Yirgacheffe,1880,Grade 5,5.36,4.69,3.05,191.92,18.52
2024-11-10,Yirgacheffe,1880,Grade 2,20.66,3.74,2.43,191.92,18.52
2024-11-27,Yirgacheffe,1880,Grade 3,12.7,4.53,2.95,191.92,18.52
2024-12-08,Yirgacheffe,1880,Grade 4,23.11,4.46,2.9,79.91,18.14
2024-12-15,Yirgacheffe,1880,Grade 4,18.95,3.94,2.56,79.91,18.14
2024-12-26,Yirgacheffe,1880,Grade 3,7.3,4.73,3.07,79.91,18.14
2024-12-11,Yirgacheffe,1880,Grade 3,20.49,4.04,2.62,79.91,18.14
2024-12-22,Yirgacheffe,1880,Grade 2,13.36,3.89,2.53,79.91,18.14
2024-12-02,Yirgacheffe,1880,Grade 3,6.76,4.54,2.95,79.91,18.14
2024-12-04,Yirgacheffe,1880,Grade 1,6.65,4.14,2.69,79.91,18.14
2024-12-19,Yirgacheffe,1880,Grade 1,10.71,4.26,2.77,79.91,18.14
2024-12-17,Yirgacheffe,1880,Grade 3,23.27,4.13,2.68,79.91,18.14
2024-12-06,Yirgacheffe,1880,Grade 2,25.71,3.72,2.42,79.91,18.14
2025-01-16,Yirgacheffe,1880,Grade 1,11.84,4.06,2.64,5.07,18.5
2025-01-04,Yirgacheffe,1880,Grade 4,11.62,4.26,2.77,5.07,18.5
2025-01-10,Yirgacheffe,1880,Grade 5,11.53,4.31,2.8,5.07,18.5
2025-01-01,Yirgacheffe,1880,Grade 3,3.41,4.74,3.08,5.07,18.5
2025-01-02,Yirgacheffe,1880,Grade 3,8.42,4.59,2.99,5.07,18.5
2025-01-16,Yirgacheffe,1880,Grade 3,6.72,4.41,2.87,5.07,18.5
2025-01-22,Yirgacheffe,1880,Grade 3,4.25,4.22,2.75,5.07,18.5
2025-01-18,Yirgacheffe,1880,Grade 2,6.3,3.72,2.42,5.07,18.5
2025-01-01,Yirgacheffe,1880,Grade 2,6.22,4.3,2.79,5.07,18.5
2025-01-24,Yirgacheffe,1880,Grade 2,11.65,3.87,2.52,5.07,18.5
2025-01-24,Yirgacheffe,1880,Grade 4,11.0,4.07,2.64,5.07,18.5
2025-01-12,Yirgacheffe,1880,Grade 3,7.17,4.07,2.64,5.07,18.5
2025-01-04,Yirgacheffe,1880,Grade 4,5.63,4.03,2.62,5.07,18.5
